focal_method,test_prefix,docstring
"public static int indexOf(double[] array, double valueToFind, double tolerance) {
    return indexOf(array, valueToFind, 0, tolerance);
}","public void test3261279() throws Throwable {
    double[] doubleArray0 = new double[8];
    int int0 = ArrayUtils.indexOf(doubleArray0, 0.0, 573.260065281386);
    assertEquals(8, doubleArray0.length);
}","/**
 * <p>Finds the index of the given value within a given tolerance in the array.
 * This method will return the index of the first value which falls between the region
 * defined by valueToFind - tolerance and valueToFind + tolerance.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param tolerance tolerance of the search
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static boolean contains(double[] array, double valueToFind, double tolerance) {
    return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;
}","public void test3271282() throws Throwable {
    double[] doubleArray0 = new double[3];
    boolean boolean0 = ArrayUtils.contains(doubleArray0, 1.5, 0.0);
    assertEquals(3, doubleArray0.length);
}","/**
 * <p>Checks if a value falling within the given tolerance is in the
 * given array.  If the array contains a value within the inclusive range
 * defined by (value - tolerance) to (value + tolerance).</p>
 *
 * <p>The method returns <code>false</code> if a <code>null</code> array
 * is passed in.</p>
 *
 * @param array  the array to search
 * @param valueToFind  the value to find
 * @param tolerance  the array contains the tolerance of the search
 * @return true if value falling within tolerance is in array
 */"
"public static int indexOf(double[] array, double valueToFind, int startIndex) {
    if (ArrayUtils.isEmpty(array)) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        startIndex = 0;
    }
    for (int i = startIndex; i < array.length; i++) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test3281285() throws Throwable {
    double[] doubleArray0 = new double[6];
    int int0 = ArrayUtils.indexOf(doubleArray0, (double) (short) 0, (int) (short) (-1289));
    assertEquals(6, doubleArray0.length);
}","/**
 * <p>Finds the index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex is treated as zero. A startIndex larger than the array
 * length will return {@link #INDEX_NOT_FOUND} (<code>-1</code>).</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the index to start searching at
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static double[] removeElement(double[] array, double element) {
    int index = indexOf(array, element);
    if (index == INDEX_NOT_FOUND) {
        return clone(array);
    }
    return remove(array, index);
}","public void test3291288() throws Throwable {
    double[] doubleArray0 = new double[0];
    double[] doubleArray1 = ArrayUtils.removeElement(doubleArray0, 1947.0465044889506);
    assertEquals(0, doubleArray0.length);
}","/**
 * <p>Removes the first occurrence of the specified element from the
 * specified array. All subsequent elements are shifted to the left
 * (substracts one from their indices). If the array doesn't contains
 * such an element, no elements are removed from the array.</p>
 *
 * <p>This method returns a new array with the same elements of the input
 * array except the first occurrence of the specified element. The component
 * type of the returned array is always the same as that of the input
 * array.</p>
 *
 * <pre>
 * ArrayUtils.removeElement(null, 1.1)            = null
 * ArrayUtils.removeElement([], 1.1)              = []
 * ArrayUtils.removeElement([1.1], 1.2)           = [1.1]
 * ArrayUtils.removeElement([1.1, 2.3], 1.1)      = [2.3]
 * ArrayUtils.removeElement([1.1, 2.3, 1.1], 1.1) = [2.3, 1.1]
 * </pre>
 *
 * @param array  the array to remove the element from, may be <code>null</code>
 * @param element  the element to be removed
 * @return A new array containing the existing elements except the first
 *         occurrence of the specified element.
 * @since 2.1
 */"
"public static boolean contains(byte[] array, byte valueToFind) {
    return indexOf(array, valueToFind) != INDEX_NOT_FOUND;
}","public void test3301296() throws Throwable {
    byte[] byteArray0 = new byte[3];
    byteArray0[0] = (byte) 55;
    boolean boolean0 = ArrayUtils.contains(byteArray0, (byte) 55);
    assertEquals(3, byteArray0.length);
}","/**
 * <p>Checks if the value is in the given array.</p>
 *
 * <p>The method returns <code>false</code> if a <code>null</code> array is passed in.</p>
 *
 * @param array  the array to search through
 * @param valueToFind  the value to find
 * @return <code>true</code> if the array contains the object
 */"
"public static int lastIndexOf(byte[] array, byte valueToFind, int startIndex) {
    if (array == null) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        return INDEX_NOT_FOUND;
    } else if (startIndex >= array.length) {
        startIndex = array.length - 1;
    }
    for (int i = startIndex; i >= 0; i--) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test3311299() throws Throwable {
    byte[] byteArray0 = new byte[9];
    int int0 = ArrayUtils.lastIndexOf(byteArray0, (byte) 0, (int) (byte) 0);
    assertEquals(9, byteArray0.length);
}","/**
 * <p>Finds the last index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex will return {@link #INDEX_NOT_FOUND} (<code>-1</code>). A startIndex larger than the
 * array length will search from the end of the array.</p>
 *
 * @param array  the array to traverse for looking for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the start index to travers backwards from
 * @return the last index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static int lastIndexOf(byte[] array, byte valueToFind, int startIndex) {
    if (array == null) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        return INDEX_NOT_FOUND;
    } else if (startIndex >= array.length) {
        startIndex = array.length - 1;
    }
    for (int i = startIndex; i >= 0; i--) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test3321302() throws Throwable {
    byte[] byteArray0 = new byte[3];
    int int0 = ArrayUtils.lastIndexOf(byteArray0, (byte) (-38), (int) (byte) (-119));
    assertEquals(3, byteArray0.length);
}","/**
 * <p>Finds the last index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex will return {@link #INDEX_NOT_FOUND} (<code>-1</code>). A startIndex larger than the
 * array length will search from the end of the array.</p>
 *
 * @param array  the array to traverse for looking for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the start index to travers backwards from
 * @return the last index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static int lastIndexOf(byte[] array, byte valueToFind) {
    return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);
}","public void test3331305() throws Throwable {
    int int0 = ArrayUtils.lastIndexOf((byte[]) null, (byte) (-1));
    assertEquals((-1), int0);
}","/**
 * <p>Finds the last index of the given value within the array.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * @param array  the array to travers backwords looking for the object, may be <code>null</code>
 * @param valueToFind  the object to find
 * @return the last index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
"public static byte[] toPrimitive(Byte[] array, byte valueForNull) {
    if (array == null) {
        return null;
    } else if (array.length == 0) {
        return EMPTY_BYTE_ARRAY;
    }
    final byte[] result = new byte[array.length];
    for (int i = 0; i < array.length; i++) {
        Byte b = array[i];
        result[i] = (b == null ? valueForNull : b.byteValue());
    }
    return result;
}","public void test3341306() throws Throwable {
    Byte[] byteArray0 = new Byte[1];
    byte byte0 = (byte) (-1);
    byte[] byteArray1 = ArrayUtils.toPrimitive(byteArray0, byte0);
    assertEquals(1, byteArray0.length);
}","/**
 * <p>Converts an array of object Bytes to primitives handling <code>null</code>.</p>
 *
 * <p>This method returns <code>null</code> for a <code>null</code> input array.</p>
 *
 * @param array  a <code>Byte</code> array, may be <code>null</code>
 * @param valueForNull  the value to insert if <code>null</code> found
 * @return a <code>byte</code> array, <code>null</code> if null array input
 */"
"public static int indexOf(byte[] array, byte valueToFind, int startIndex) {
    if (array == null) {
        return INDEX_NOT_FOUND;
    }
    if (startIndex < 0) {
        startIndex = 0;
    }
    for (int i = startIndex; i < array.length; i++) {
        if (valueToFind == array[i]) {
            return i;
        }
    }
    return INDEX_NOT_FOUND;
}","public void test3341310() throws Throwable {
    Byte[] byteArray0 = new Byte[1];
    byte byte0 = (byte) (-1);
    byte[] byteArray1 = ArrayUtils.toPrimitive(byteArray0, byte0);
    int int0 = ArrayUtils.indexOf(byteArray1, (byte) (-68), (int) (byte) (-127));
    assertEquals(1, byteArray0.length);
}","/**
 * <p>Finds the index of the given value in the array starting at the given index.</p>
 *
 * <p>This method returns {@link #INDEX_NOT_FOUND} (<code>-1</code>) for a <code>null</code> input array.</p>
 *
 * <p>A negative startIndex is treated as zero. A startIndex larger than the array
 * length will return {@link #INDEX_NOT_FOUND} (<code>-1</code>).</p>
 *
 * @param array  the array to search through for the object, may be <code>null</code>
 * @param valueToFind  the value to find
 * @param startIndex  the index to start searching at
 * @return the index of the value within the array,
 *  {@link #INDEX_NOT_FOUND} (<code>-1</code>) if not found or <code>null</code> array input
 */"
