focal_method,test_prefix,docstring
"public Complex divide(Complex rhs) {
    if (isNaN() || rhs.isNaN()) {
        return NaN;
    }
    double c = rhs.getReal();
    double d = rhs.getImaginary();
    if (c == 0.0 && d == 0.0) {
        return NaN;
    }
    if (rhs.isInfinite() && !isInfinite()) {
        return ZERO;
    }
    if (Math.abs(c) < Math.abs(d)) {
        if (d == 0.0) {
            return createComplex(real / c, imaginary / c);
        }
        double q = c / d;
        double denominator = c * q + d;
        return createComplex((real * q + imaginary) / denominator, (imaginary * q - real) / denominator);
    } else {
        if (c == 0.0) {
            return createComplex(imaginary / d, -real / c);
        }
        double q = d / c;
        double denominator = d * q + c;
        return createComplex((imaginary * q + real) / denominator, (imaginary - real * q) / denominator);
    }
}","public void test8686() throws Throwable {
    Complex complex0 = Complex.ZERO;
    Complex complex1 = complex0.ONE.sqrt();
    Complex complex2 = complex0.INF.createComplex(2450.33, 2.0);
    Complex complex3 = complex0.NaN.pow(complex1);
    Complex complex4 = complex0.INF.sin();
    Complex complex5 = complex0.ONE.atan();
    Complex complex6 = complex0.createComplex(0.0, 2450.33);
    Complex complex7 = complex5.multiply(complex3);
    complex6.NaN.acos();
    Complex complex8 = complex4.sin();
    Complex complex9 = complex0.conjugate();
    Complex complex10 = complex5.multiply(complex9);
    complex10.ZERO.cos();
    complex2.isInfinite();
    Complex complex11 = Complex.I;
    Complex complex12 = complex6.add(complex11);
    complex4.asin();
    complex2.NaN.sinh();
    complex8.hashCode();
    Complex complex13 = complex2.conjugate();
    Complex complex14 = complex12.asin();
    Complex complex15 = complex14.pow(complex12);
    complex15.ONE.sqrt1z();
    complex15.INF.hashCode();
    Complex complex16 = complex4.log();
    complex4.ONE.sqrt();
    complex0.exp();
    Complex complex17 = complex16.cos();
    complex14.getImaginary();
    complex7.atan();
    Complex complex18 = Complex.ZERO;
    complex7.multiply(complex18);
    complex4.hashCode();
    complex13.asin();
    complex14.abs();
    complex17.divide(complex1);
}","/**
 * Return the quotient of this complex number and the given complex number.
 * <p>
 * Implements the definitional formula
 * <pre><code>
 *    a + bi          ac + bd + (bc - ad)i
 *    ----------- = -------------------------
 *    c + di               c<sup>2</sup> + d<sup>2</sup>
 * </code></pre>
 * but uses
 * <a href=""http://doi.acm.org/10.1145/1039813.1039814"">
 * prescaling of operands</a> to limit the effects of overflows and
 * underflows in the computation.</p>
 * <p>
 * Infinite and NaN values are handled / returned according to the
 * following rules, applied in the order presented:
 * <ul>
 * <li>If either this or <code>rhs</code> has a NaN value in either part,
 *  {@link #NaN} is returned.</li>
 * <li>If <code>rhs</code> equals {@link #ZERO}, {@link #NaN} is returned.
 * </li>
 * <li>If this and <code>rhs</code> are both infinite,
 * {@link #NaN} is returned.</li>
 * <li>If this is finite (i.e., has no infinite or NaN parts) and
 *  <code>rhs</code> is infinite (one or both parts infinite),
 * {@link #ZERO} is returned.</li>
 * <li>If this is infinite and <code>rhs</code> is finite, NaN values are
 * returned in the parts of the result if the {@link java.lang.Double}
 * rules applied to the definitional formula force NaN results.</li>
 * </ul></p>
 *
 * @param rhs the other complex number
 * @return the complex number quotient
 * @throws NullPointerException if <code>rhs</code> is null
 */"
"public Complex divide(Complex rhs) {
    if (isNaN() || rhs.isNaN()) {
        return NaN;
    }
    double c = rhs.getReal();
    double d = rhs.getImaginary();
    if (c == 0.0 && d == 0.0) {
        return NaN;
    }
    if (rhs.isInfinite() && !isInfinite()) {
        return ZERO;
    }
    if (Math.abs(c) < Math.abs(d)) {
        if (d == 0.0) {
            return createComplex(real / c, imaginary / c);
        }
        double q = c / d;
        double denominator = c * q + d;
        return createComplex((real * q + imaginary) / denominator, (imaginary * q - real) / denominator);
    } else {
        if (c == 0.0) {
            return createComplex(imaginary / d, -real / c);
        }
        double q = d / c;
        double denominator = d * q + c;
        return createComplex((imaginary * q + real) / denominator, (imaginary - real * q) / denominator);
    }
}","public void test8787() throws Throwable {
    Complex complex0 = new Complex((-1.0), 2.0);
    complex0.hashCode();
    Complex complex1 = Complex.INF;
    Complex complex2 = complex1.I.asin();
    Complex complex3 = complex0.multiply(complex1);
    Complex complex4 = complex0.conjugate();
    complex1.INF.sqrt1z();
    complex4.NaN.sqrt();
    Complex complex5 = complex2.NaN.asin();
    complex4.abs();
    Complex complex6 = complex2.I.pow(complex0);
    Complex complex7 = complex4.sqrt1z();
    complex0.isNaN();
    complex2.sqrt1z();
    Complex complex8 = complex3.conjugate();
    complex2.cos();
    Complex complex9 = complex8.tanh();
    Complex complex10 = complex6.sqrt();
    complex8.tan();
    Complex complex11 = complex9.ZERO.pow(complex7);
    complex11.I.pow(complex10);
    complex1.negate();
    complex9.cos();
    Complex complex12 = complex4.sinh();
    complex11.multiply(complex12);
    complex5.cosh();
    Complex complex13 = complex5.sin();
    complex13.divide(complex6);
}","/**
 * Return the quotient of this complex number and the given complex number.
 * <p>
 * Implements the definitional formula
 * <pre><code>
 *    a + bi          ac + bd + (bc - ad)i
 *    ----------- = -------------------------
 *    c + di               c<sup>2</sup> + d<sup>2</sup>
 * </code></pre>
 * but uses
 * <a href=""http://doi.acm.org/10.1145/1039813.1039814"">
 * prescaling of operands</a> to limit the effects of overflows and
 * underflows in the computation.</p>
 * <p>
 * Infinite and NaN values are handled / returned according to the
 * following rules, applied in the order presented:
 * <ul>
 * <li>If either this or <code>rhs</code> has a NaN value in either part,
 *  {@link #NaN} is returned.</li>
 * <li>If <code>rhs</code> equals {@link #ZERO}, {@link #NaN} is returned.
 * </li>
 * <li>If this and <code>rhs</code> are both infinite,
 * {@link #NaN} is returned.</li>
 * <li>If this is finite (i.e., has no infinite or NaN parts) and
 *  <code>rhs</code> is infinite (one or both parts infinite),
 * {@link #ZERO} is returned.</li>
 * <li>If this is infinite and <code>rhs</code> is finite, NaN values are
 * returned in the parts of the result if the {@link java.lang.Double}
 * rules applied to the definitional formula force NaN results.</li>
 * </ul></p>
 *
 * @param rhs the other complex number
 * @return the complex number quotient
 * @throws NullPointerException if <code>rhs</code> is null
 */"
"public Complex tan() {
    if (isNaN()) {
        return Complex.NaN;
    }
    double real2 = 2.0 * real;
    double imaginary2 = 2.0 * imaginary;
    double d = Math.cos(real2) + MathUtils.cosh(imaginary2);
    return createComplex(Math.sin(real2) / d, MathUtils.sinh(imaginary2) / d);
}","public void test8888() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = complex0.createComplex(1602.95755678, 1602.95755678);
    Complex complex2 = complex1.acos();
    Complex complex3 = complex1.I.cosh();
    complex3.NaN.negate();
    Complex complex4 = complex3.I.cos();
    complex4.ZERO.subtract(complex2);
    Complex complex5 = complex1.pow(complex0);
    complex5.ZERO.acos();
    Complex complex6 = complex5.pow(complex3);
    complex6.ONE.sqrt1z();
    Complex complex7 = complex5.ZERO.cosh();
    complex1.sinh();
    complex1.atan();
    complex4.cos();
    complex2.isNaN();
    complex7.tan();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Tangent.html"" TARGET=""_top"">
 * tangent</a> of this complex number.
 * <p>
 * Implements the formula: <pre>
 * <code>tan(a + bi) = sin(2a)/(cos(2a)+cosh(2b)) + [sinh(2b)/(cos(2a)+cosh(2b))]i</code></pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link MathUtils#cosh} and {@link MathUtils#sinh}.</p>
 * <p>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is <code>NaN</code>.</p>
 * <p>
 * Infinite (or critical) values in real or imaginary parts of the input may
 * result in infinite or NaN values returned in parts of the result.<pre>
 * Examples:
 * <code>
 * tan(1 &plusmn; INFINITY i) = 0 + NaN i
 * tan(&plusmn;INFINITY + i) = NaN + NaN i
 * tan(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 * tan(&plusmn;&pi;/2 + 0 i) = &plusmn;INFINITY + NaN i</code></pre></p>
 *
 * @return the tangent of this complex number
 * @since 1.2
 */"
"public boolean isNaN() {
    return Double.isNaN(real) || Double.isNaN(imaginary);
}","public void test8989() throws Throwable {
    Complex complex0 = new Complex(470.00681317, (-3029.47));
    complex0.ZERO.sqrt();
    Complex complex1 = new Complex((-3029.47), (-870.1));
    Complex complex2 = complex0.I.multiply(complex1);
    complex2.NaN.atan();
    complex0.subtract((Complex) null);
    complex0.ONE.pow(complex2);
    Complex complex3 = complex0.I.sinh();
    complex3.hashCode();
    // Undeclared exception!
    try {
        complex1.isNaN();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.complex.Complex"", e);
    }
}","/**
 * Returns true if either or both parts of this complex number is NaN;
 * false otherwise
 *
 * @return  true if either or both parts of this complex number is NaN;
 * false otherwise
 */"
"public Complex cos() {
    if (isNaN()) {
        return Complex.NaN;
    }
    return createComplex(Math.cos(real) * MathUtils.cosh(imaginary), -Math.sin(real) * MathUtils.sinh(imaginary));
}","public void test9090() throws Throwable {
    Complex complex0 = new Complex(0.0, 0.0);
    Complex complex1 = complex0.sin();
    complex1.INF.subtract(complex0);
    Complex complex2 = complex0.log();
    Complex complex3 = complex2.NaN.sqrt1z();
    Complex complex4 = complex2.tan();
    Complex complex5 = complex2.atan();
    complex5.INF.tanh();
    Complex complex6 = complex4.NaN.negate();
    complex6.I.negate();
    complex6.ONE.cos();
    Complex complex7 = complex6.ZERO.exp();
    complex7.ZERO.negate();
    Complex complex8 = complex2.acos();
    complex8.INF.sqrt();
    Complex complex9 = complex3.ONE.sqrt1z();
    complex3.tan();
    Complex complex10 = complex3.negate();
    complex10.ZERO.tan();
    Complex complex11 = complex10.ZERO.asin();
    complex0.NaN.cosh();
    Complex complex12 = complex0.cos();
    complex12.cos();
    complex9.getReal();
    complex12.cosh();
    Complex complex13 = complex12.exp();
    complex13.cos();
    Complex complex14 = complex11.sin();
    complex9.equals(complex14);
    complex4.isNaN();
    complex1.cos();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Cosine.html"" TARGET=""_top"">
 * cosine</a>
 * of this complex number.
 * <p>
 * Implements the formula: <pre>
 * <code> cos(a + bi) = cos(a)cosh(b) - sin(a)sinh(b)i</code></pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link MathUtils#cosh} and {@link MathUtils#sinh}.</p>
 * <p>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is <code>NaN</code>.</p>
 * <p>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.<pre>
 * Examples:
 * <code>
 * cos(1 &plusmn; INFINITY i) = 1 &#x2213; INFINITY i
 * cos(&plusmn;INFINITY + i) = NaN + NaN i
 * cos(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i</code></pre></p>
 *
 * @return the cosine of this complex number
 * @since 1.2
 */"
"public Complex cos() {
    if (isNaN()) {
        return Complex.NaN;
    }
    return createComplex(Math.cos(real) * MathUtils.cosh(imaginary), -Math.sin(real) * MathUtils.sinh(imaginary));
}","public void test9191() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.NaN.sin();
    Complex complex2 = complex1.ZERO.tan();
    complex0.NaN.divide(complex2);
    complex2.hashCode();
    Complex complex3 = Complex.ZERO;
    Complex complex4 = complex3.ONE.cosh();
    Complex complex5 = complex4.asin();
    Complex complex6 = complex2.tanh();
    complex6.INF.add(complex2);
    Complex complex7 = complex2.exp();
    complex0.isInfinite();
    Complex complex8 = complex0.log();
    Complex complex9 = complex5.add(complex7);
    complex8.divide(complex9);
    complex6.cos();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/Cosine.html"" TARGET=""_top"">
 * cosine</a>
 * of this complex number.
 * <p>
 * Implements the formula: <pre>
 * <code> cos(a + bi) = cos(a)cosh(b) - sin(a)sinh(b)i</code></pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#sin}, {@link java.lang.Math#cos},
 * {@link MathUtils#cosh} and {@link MathUtils#sinh}.</p>
 * <p>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is <code>NaN</code>.</p>
 * <p>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.<pre>
 * Examples:
 * <code>
 * cos(1 &plusmn; INFINITY i) = 1 &#x2213; INFINITY i
 * cos(&plusmn;INFINITY + i) = NaN + NaN i
 * cos(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i</code></pre></p>
 *
 * @return the cosine of this complex number
 * @since 1.2
 */"
"public Complex pow(Complex x) {
    if (x == null) {
        throw new NullPointerException();
    }
    return this.log().multiply(x).exp();
}","public void test9292() throws Throwable {
    Complex complex0 = new Complex(0.0, Double.POSITIVE_INFINITY);
    Complex complex1 = complex0.ONE.createComplex(2.0, (-1.0));
    complex1.ZERO.multiply(complex0);
    complex1.INF.createComplex(2.0, 0.0);
    complex1.add(complex0);
    complex0.pow((Complex) null);
}","/**
 * Returns of value of this complex number raised to the power of <code>x</code>.
 * <p>
 * Implements the formula: <pre>
 * <code> y<sup>x</sup> = exp(x&middot;log(y))</code></pre>
 * where <code>exp</code> and <code>log</code> are {@link #exp} and
 * {@link #log}, respectively.</p>
 * <p>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is <code>NaN</code> or infinite, or if <code>y</code>
 * equals {@link Complex#ZERO}.</p>
 *
 * @param x the exponent.
 * @return <code>this</code><sup><code>x</code></sup>
 * @throws NullPointerException if x is null
 * @since 1.2
 */"
"public Complex multiply(Complex rhs) {
    if (isNaN() || rhs.isNaN()) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(rhs.real) || Double.isInfinite(rhs.imaginary)) {
        // we don't use Complex.isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * rhs.real - imaginary * rhs.imaginary, real * rhs.imaginary + imaginary * rhs.real);
}","public void test9393() throws Throwable {
    Complex complex0 = Complex.INF;
    complex0.isNaN();
    Complex complex1 = complex0.conjugate();
    complex1.ZERO.subtract(complex0);
    Complex complex2 = complex0.multiply((Complex) null);
    // Undeclared exception!
    try {
        complex2.ZERO.multiply(complex1);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.complex.Complex"", e);
    }
}","/**
 * Return the product of this complex number and the given complex number.
 * <p>
 * Implements preliminary checks for NaN and infinity followed by
 * the definitional formula:
 * <pre><code>
 * (a + bi)(c + di) = (ac - bd) + (ad + bc)i
 * </code></pre>
 * </p>
 * <p>
 * Returns {@link #NaN} if either this or <code>rhs</code> has one or more
 * NaN parts.
 * </p>
 * Returns {@link #INF} if neither this nor <code>rhs</code> has one or more
 * NaN parts and if either this or <code>rhs</code> has one or more
 * infinite parts (same result is returned regardless of the sign of the
 * components).
 * </p>
 * <p>
 * Returns finite values in components of the result per the
 * definitional formula in all remaining cases.
 *  </p>
 *
 * @param rhs the other complex number
 * @return the complex number product
 * @throws NullPointerException if <code>rhs</code> is null
 */"
"public Complex divide(Complex rhs) {
    if (isNaN() || rhs.isNaN()) {
        return NaN;
    }
    double c = rhs.getReal();
    double d = rhs.getImaginary();
    if (c == 0.0 && d == 0.0) {
        return NaN;
    }
    if (rhs.isInfinite() && !isInfinite()) {
        return ZERO;
    }
    if (Math.abs(c) < Math.abs(d)) {
        if (d == 0.0) {
            return createComplex(real / c, imaginary / c);
        }
        double q = c / d;
        double denominator = c * q + d;
        return createComplex((real * q + imaginary) / denominator, (imaginary * q - real) / denominator);
    } else {
        if (c == 0.0) {
            return createComplex(imaginary / d, -real / c);
        }
        double q = d / c;
        double denominator = d * q + c;
        return createComplex((imaginary * q + real) / denominator, (imaginary - real * q) / denominator);
    }
}","public void test9494() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = complex0.NaN.subtract(complex0);
    Complex complex2 = complex0.I.log();
    Complex complex3 = complex2.I.sin();
    Complex complex4 = complex0.I.tanh();
    Complex complex5 = complex4.sinh();
    Complex complex6 = complex5.I.divide(complex4);
    complex2.ONE.asin();
    complex6.ONE.createComplex((-828.93354208067), (-828.93354208067));
    complex0.negate();
    complex0.equals(complex5);
    complex3.conjugate();
    complex3.sin();
    Complex complex7 = complex2.exp();
    complex6.cos();
    Complex complex8 = complex4.tan();
    complex8.ZERO.atan();
    complex0.equals(complex0);
    complex4.pow(complex0);
    Complex complex9 = complex7.sqrt();
    Complex complex10 = complex9.NaN.cos();
    complex8.conjugate();
    complex0.sinh();
    complex0.cos();
    Complex complex11 = complex10.multiply(complex0);
    complex11.divide(complex1);
}","/**
 * Return the quotient of this complex number and the given complex number.
 * <p>
 * Implements the definitional formula
 * <pre><code>
 *    a + bi          ac + bd + (bc - ad)i
 *    ----------- = -------------------------
 *    c + di               c<sup>2</sup> + d<sup>2</sup>
 * </code></pre>
 * but uses
 * <a href=""http://doi.acm.org/10.1145/1039813.1039814"">
 * prescaling of operands</a> to limit the effects of overflows and
 * underflows in the computation.</p>
 * <p>
 * Infinite and NaN values are handled / returned according to the
 * following rules, applied in the order presented:
 * <ul>
 * <li>If either this or <code>rhs</code> has a NaN value in either part,
 *  {@link #NaN} is returned.</li>
 * <li>If <code>rhs</code> equals {@link #ZERO}, {@link #NaN} is returned.
 * </li>
 * <li>If this and <code>rhs</code> are both infinite,
 * {@link #NaN} is returned.</li>
 * <li>If this is finite (i.e., has no infinite or NaN parts) and
 *  <code>rhs</code> is infinite (one or both parts infinite),
 * {@link #ZERO} is returned.</li>
 * <li>If this is infinite and <code>rhs</code> is finite, NaN values are
 * returned in the parts of the result if the {@link java.lang.Double}
 * rules applied to the definitional formula force NaN results.</li>
 * </ul></p>
 *
 * @param rhs the other complex number
 * @return the complex number quotient
 * @throws NullPointerException if <code>rhs</code> is null
 */"
"public Complex conjugate() {
    if (isNaN()) {
        return NaN;
    }
    return createComplex(real, -imaginary);
}","public void test9595() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = complex0.exp();
    Complex complex2 = complex1.ONE.atan();
    Complex complex3 = complex2.INF.pow(complex1);
    complex0.isInfinite();
    complex2.multiply(complex0);
    Complex complex4 = complex0.createComplex(768.44308694, Double.POSITIVE_INFINITY);
    Complex complex5 = complex4.exp();
    complex5.ONE.conjugate();
    complex4.isInfinite();
    Complex complex6 = new Complex(Double.POSITIVE_INFINITY, 768.44308694);
    complex3.INF.tan();
    complex4.pow(complex6);
    Complex complex7 = complex3.exp();
    complex4.atan();
    complex7.conjugate();
}","/**
 * Return the conjugate of this complex number. The conjugate of
 * ""A + Bi"" is ""A - Bi"".
 * <p>
 * {@link #NaN} is returned if either the real or imaginary
 * part of this Complex number equals <code>Double.NaN</code>.</p>
 * <p>
 * If the imaginary part is infinite, and the real part is not NaN,
 * the returned value has infinite imaginary part of the opposite
 * sign - e.g. the conjugate of <code>1 + POSITIVE_INFINITY i</code>
 * is <code>1 - NEGATIVE_INFINITY i</code></p>
 *
 * @return the conjugate of this Complex object
 */"
