focal_method,test_prefix,docstring
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test034165() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test034166() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test034167() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test034168() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test034169() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test034170() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test034171() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test034172() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test035174() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("""");
    standardToStringStyle0.appendFieldStart(stringBuffer0, ""C="");
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test036176() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendDetail(stringBuffer0, (String) null, '^');
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test037178() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.appendContentEnd(stringBuffer0);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
protected boolean isUseShortClassName() {
    return useShortClassName;
}","public void test038179() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SHORT_PREFIX_STYLE;
    boolean boolean0 = toStringStyle0.isUseShortClassName();
    assertTrue(boolean0);
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
protected boolean isUseShortClassName() {
    return useShortClassName;
}","public void test039180() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.DEFAULT_STYLE;
    boolean boolean0 = toStringStyle0.isUseShortClassName();
    assertFalse(boolean0);
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test040181() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test040182() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test040183() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test040184() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test040185() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test040186() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isUseIdentityHashCode();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
