focal_method,test_prefix,docstring
"public double getMinY() {
    return this.minY;
}","public void test067112() throws Throwable {
    MockDate mockDate0 = new MockDate((-1864), (-1864), (-1864), 1624, 1438);
    Year year0 = new Year(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.getItemCount();
    assertEquals(Double.NaN, timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test067113() throws Throwable {
    MockDate mockDate0 = new MockDate((-1864), (-1864), (-1864), 1624, 1438);
    Year year0 = new Year(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.getItemCount();
    assertEquals(""Time"", timeSeries0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test067114() throws Throwable {
    MockDate mockDate0 = new MockDate((-1864), (-1864), (-1864), 1624, 1438);
    Year year0 = new Year(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.getItemCount();
    assertEquals(""Value"", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test067115() throws Throwable {
    MockDate mockDate0 = new MockDate((-1864), (-1864), (-1864), 1624, 1438);
    Year year0 = new Year(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.getItemCount();
    assertEquals(Double.NaN, timeSeries0.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test067116() throws Throwable {
    MockDate mockDate0 = new MockDate((-1864), (-1864), (-1864), 1624, 1438);
    Year year0 = new Year(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.getItemCount();
    assertEquals(9223372036854775807L, timeSeries0.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test068117() throws Throwable {
    Month month0 = new Month();
    TimeSeries timeSeries0 = new TimeSeries(month0, ""K'$"", (String) null);
    timeSeries0.addOrUpdate((RegularTimePeriod) month0, (Number) null);
    assertEquals(""K'$"", timeSeries0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public double getMinY() {
    return this.minY;
}","public void test068118() throws Throwable {
    Month month0 = new Month();
    TimeSeries timeSeries0 = new TimeSeries(month0, ""K'$"", (String) null);
    timeSeries0.addOrUpdate((RegularTimePeriod) month0, (Number) null);
    assertEquals(Double.NaN, timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test068119() throws Throwable {
    Month month0 = new Month();
    TimeSeries timeSeries0 = new TimeSeries(month0, ""K'$"", (String) null);
    timeSeries0.addOrUpdate((RegularTimePeriod) month0, (Number) null);
    assertEquals(Integer.MAX_VALUE, timeSeries0.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test068120() throws Throwable {
    Month month0 = new Month();
    TimeSeries timeSeries0 = new TimeSeries(month0, ""K'$"", (String) null);
    timeSeries0.addOrUpdate((RegularTimePeriod) month0, (Number) null);
    assertEquals(Double.NaN, timeSeries0.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test068121() throws Throwable {
    Month month0 = new Month();
    TimeSeries timeSeries0 = new TimeSeries(month0, ""K'$"", (String) null);
    timeSeries0.addOrUpdate((RegularTimePeriod) month0, (Number) null);
    assertEquals(9223372036854775807L, timeSeries0.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public double getMinY() {
    return this.minY;
}","public void test069122() throws Throwable {
    Year year0 = new Year();
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.add((RegularTimePeriod) year0, (Number) (-9999), true);
    timeSeries0.hashCode();
    assertEquals((-9999.0), timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public double getMinY() {
    return this.minY;
}","public void test070123() throws Throwable {
    TimeSeries timeSeries0 = new TimeSeries(""the time period "", (String) null, ""the time period "");
    timeSeries0.hashCode();
    assertEquals(Double.NaN, timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test070124() throws Throwable {
    TimeSeries timeSeries0 = new TimeSeries(""the time period "", (String) null, ""the time period "");
    timeSeries0.hashCode();
    assertEquals(9223372036854775807L, timeSeries0.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test070125() throws Throwable {
    TimeSeries timeSeries0 = new TimeSeries(""the time period "", (String) null, ""the time period "");
    timeSeries0.hashCode();
    assertEquals(""the time period "", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test070126() throws Throwable {
    TimeSeries timeSeries0 = new TimeSeries(""the time period "", (String) null, ""the time period "");
    timeSeries0.hashCode();
    assertEquals(Double.NaN, timeSeries0.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test070127() throws Throwable {
    TimeSeries timeSeries0 = new TimeSeries(""the time period "", (String) null, ""the time period "");
    timeSeries0.hashCode();
    assertEquals(Integer.MAX_VALUE, timeSeries0.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test071128() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    TimeSeries timeSeries1 = timeSeries0.addAndOrUpdate(timeSeries0);
    boolean boolean0 = timeSeries0.equals(timeSeries1);
    assertEquals(""Null 'seriesKeys' argument."", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test071129() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    TimeSeries timeSeries1 = timeSeries0.addAndOrUpdate(timeSeries0);
    boolean boolean0 = timeSeries0.equals(timeSeries1);
    assertEquals(""Null 'seriesKeys' argument."", timeSeries0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test071130() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    TimeSeries timeSeries1 = timeSeries0.addAndOrUpdate(timeSeries0);
    boolean boolean0 = timeSeries0.equals(timeSeries1);
    assertEquals(""Value"", timeSeries1.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test071131() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    TimeSeries timeSeries1 = timeSeries0.addAndOrUpdate(timeSeries0);
    boolean boolean0 = timeSeries0.equals(timeSeries1);
    assertEquals(""Time"", timeSeries1.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public double getMinY() {
    return this.minY;
}","public void test071132() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    TimeSeries timeSeries1 = timeSeries0.addAndOrUpdate(timeSeries0);
    boolean boolean0 = timeSeries0.equals(timeSeries1);
    assertEquals(Double.NaN, timeSeries1.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
