focal_method,test_prefix,docstring
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test56700() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertEquals('J', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test56701() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public String chompBalanced(char open, char close) {
    int start = -1;
    int end = -1;
    int depth = 0;
    char last = 0;
    boolean inQuote = false;
    do {
        if (isEmpty())
            break;
        Character c = consume();
        if (last == 0 || last != ESC) {
            if ((c.equals('\'') || c.equals('""')) && c != open)
                inQuote = !inQuote;
            if (inQuote)
                continue;
            if (c.equals(open)) {
                depth++;
                if (start == -1)
                    start = pos;
            } else if (c.equals(close))
                depth--;
        }
        if (depth > 0 && last != 0)
            // don't include the outer match pair in the return
            end = pos;
        last = c;
    } while (depth > 0);
    final String out = (end >= 0) ? queue.substring(start, end) : """";
    return out;
}","public void test56702() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('7', 'H');
    assertNotNull(string0);
}","/**
 * Pulls a balanced string off the queue. E.g. if queue is ""(one (two) three) four"", (,) will return ""one (two) three"",
 * and leave "" four"" on the queue. Unbalanced openers and closers can quoted (with ' or "") or escaped (with \). Those escapes will be left
 * in the returned string, which is suitable for regexes (where we need to preserve the escape), but unsuitable for
 * contains text strings; use unescape for that.
 * @param open opener
 * @param close closer
 * @return data matched from the queue
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test57717() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test57718() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test57719() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test57720() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test57721() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertEquals("""", tokenQueue0.toString());
}",""
"public String chompBalanced(char open, char close) {
    int start = -1;
    int end = -1;
    int depth = 0;
    char last = 0;
    boolean inQuote = false;
    do {
        if (isEmpty())
            break;
        Character c = consume();
        if (last == 0 || last != ESC) {
            if ((c.equals('\'') || c.equals('""')) && c != open)
                inQuote = !inQuote;
            if (inQuote)
                continue;
            if (c.equals(open)) {
                depth++;
                if (start == -1)
                    start = pos;
            } else if (c.equals(close))
                depth--;
        }
        if (depth > 0 && last != 0)
            // don't include the outer match pair in the return
            end = pos;
        last = c;
    } while (depth > 0);
    final String out = (end >= 0) ? queue.substring(start, end) : """";
    return out;
}","public void test57722() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""Js'S9{B9xJrJs'S9{B9xJr "");
    Character character0 = Character.valueOf('H');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('H', 'H');
    assertNotNull(string0);
}","/**
 * Pulls a balanced string off the queue. E.g. if queue is ""(one (two) three) four"", (,) will return ""one (two) three"",
 * and leave "" four"" on the queue. Unbalanced openers and closers can quoted (with ' or "") or escaped (with \). Those escapes will be left
 * in the returned string, which is suitable for regexes (where we need to preserve the escape), but unsuitable for
 * contains text strings; use unescape for that.
 * @param open opener
 * @param close closer
 * @return data matched from the queue
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test58724() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test58725() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertEquals('I', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test58726() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertEquals(""IsN%4W93r0-\"""", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test58727() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertTrue(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test58728() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test58729() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test58732() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test58733() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test58734() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    assertEquals('*', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test58735() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    assertEquals(""*IsN%4W93r0-\"""", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test58736() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test58737() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test58738() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test58739() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test58740() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test58741() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public String chompBalanced(char open, char close) {
    int start = -1;
    int end = -1;
    int depth = 0;
    char last = 0;
    boolean inQuote = false;
    do {
        if (isEmpty())
            break;
        Character c = consume();
        if (last == 0 || last != ESC) {
            if ((c.equals('\'') || c.equals('""')) && c != open)
                inQuote = !inQuote;
            if (inQuote)
                continue;
            if (c.equals(open)) {
                depth++;
                if (start == -1)
                    start = pos;
            } else if (c.equals(close))
                depth--;
        }
        if (depth > 0 && last != 0)
            // don't include the outer match pair in the return
            end = pos;
        last = c;
    } while (depth > 0);
    final String out = (end >= 0) ? queue.substring(start, end) : """";
    return out;
}","public void test58742() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""IsN%4W93r0-\"""");
    Character character0 = new Character('*');
    tokenQueue0.addFirst(character0);
    String string0 = tokenQueue0.chompBalanced('*', '\uDC05');
    assertNotNull(string0);
}","/**
 * Pulls a balanced string off the queue. E.g. if queue is ""(one (two) three) four"", (,) will return ""one (two) three"",
 * and leave "" four"" on the queue. Unbalanced openers and closers can quoted (with ' or "") or escaped (with \). Those escapes will be left
 * in the returned string, which is suitable for regexes (where we need to preserve the escape), but unsuitable for
 * contains text strings; use unescape for that.
 * @param open opener
 * @param close closer
 * @return data matched from the queue
 */"
