focal_method,test_prefix,docstring
"public Character getQuoteCharacter() {
    return quoteCharacter;
}","public void test033328() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertEquals('\""', (char) cSVFormat1.getQuoteCharacter());
}","/**
 * Returns the character used to encapsulate values containing special characters.
 *
 * @return the quoteChar character, may be {@code null}
 */"
"public boolean getTrailingDelimiter() {
    return trailingDelimiter;
}","public void test033329() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertFalse(cSVFormat1.getTrailingDelimiter());
}","/**
 * Returns whether to add a trailing delimiter.
 *
 * @return whether to add a trailing delimiter.
 * @since 1.3
 */"
"public boolean getTrim() {
    return trim;
}","public void test033330() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertFalse(cSVFormat1.getTrim());
}","/**
 * Returns whether to trim leading and trailing blanks.
 *
 * @return whether to trim leading and trailing blanks.
 */"
"public boolean getIgnoreSurroundingSpaces() {
    return ignoreSurroundingSpaces;
}","public void test033331() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertFalse(cSVFormat1.getIgnoreSurroundingSpaces());
}","/**
 * Specifies whether spaces around values are ignored when parsing input.
 *
 * @return {@code true} if spaces around values are ignored, {@code false} if they are treated as part of the value.
 */"
"public boolean getAllowMissingColumnNames() {
    return allowMissingColumnNames;
}","public void test033332() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertFalse(cSVFormat1.getAllowMissingColumnNames());
}","/**
 * Specifies whether missing column names are allowed when parsing the header line.
 *
 * @return {@code true} if missing column names are allowed when parsing the header line, {@code false} to throw an
 *         {@link IllegalArgumentException}.
 */"
"public boolean getIgnoreHeaderCase() {
    return ignoreHeaderCase;
}","public void test033333() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.INFORMIX_UNLOAD;
    CSVFormat cSVFormat1 = cSVFormat0.withRecordSeparator('x');
    assertFalse(cSVFormat1.getIgnoreHeaderCase());
}","/**
 * Specifies whether header names will be accessed ignoring case.
 *
 * @return {@code true} if header names cases are ignored, {@code false} if they are case sensitive.
 * @since 1.3
 */"
"public boolean getTrailingDelimiter() {
    return trailingDelimiter;
}","public void test034334() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat2.getTrailingDelimiter());
}","/**
 * Returns whether to add a trailing delimiter.
 *
 * @return whether to add a trailing delimiter.
 * @since 1.3
 */"
"public boolean getAutoFlush() {
    return autoFlush;
}","public void test034335() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat1.getAutoFlush());
}","/**
 * Returns whether to flush on close.
 *
 * @return whether to flush on close.
 * @since 1.6
 */"
"@Override
public boolean equals(final Object obj) {
    if (this == obj) {
        return true;
    }
    if (obj == null) {
        return false;
    }
    if (getClass() != obj.getClass()) {
        return false;
    }
    final CSVFormat other = (CSVFormat) obj;
    if (delimiter != other.delimiter) {
        return false;
    }
    if (quoteMode != other.quoteMode) {
        return false;
    }
    if (quoteCharacter == null) {
        if (other.quoteCharacter != null) {
            return false;
        }
    } else if (!quoteCharacter.equals(other.quoteCharacter)) {
        return false;
    }
    if (commentMarker == null) {
        if (other.commentMarker != null) {
            return false;
        }
    } else if (!commentMarker.equals(other.commentMarker)) {
        return false;
    }
    if (escapeCharacter == null) {
        if (other.escapeCharacter != null) {
            return false;
        }
    } else if (!escapeCharacter.equals(other.escapeCharacter)) {
        return false;
    }
    if (nullString == null) {
        if (other.nullString != null) {
            return false;
        }
    } else if (!nullString.equals(other.nullString)) {
        return false;
    }
    if (!Arrays.equals(header, other.header)) {
        return false;
    }
    if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
        return false;
    }
    if (ignoreEmptyLines != other.ignoreEmptyLines) {
        return false;
    }
    if (skipHeaderRecord != other.skipHeaderRecord) {
        return false;
    }
    if (recordSeparator == null) {
        if (other.recordSeparator != null) {
            return false;
        }
    } else if (!recordSeparator.equals(other.recordSeparator)) {
        return false;
    }
    return true;
}","public void test034336() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat1.equals((Object) cSVFormat0));
}",""
"public boolean getTrim() {
    return trim;
}","public void test034337() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat1.getTrim());
}","/**
 * Returns whether to trim leading and trailing blanks.
 *
 * @return whether to trim leading and trailing blanks.
 */"
"public boolean getIgnoreHeaderCase() {
    return ignoreHeaderCase;
}","public void test034338() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat2.getIgnoreHeaderCase());
}","/**
 * Specifies whether header names will be accessed ignoring case.
 *
 * @return {@code true} if header names cases are ignored, {@code false} if they are case sensitive.
 * @since 1.3
 */"
"public boolean getAllowMissingColumnNames() {
    return allowMissingColumnNames;
}","public void test034339() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat1.getAllowMissingColumnNames());
}","/**
 * Specifies whether missing column names are allowed when parsing the header line.
 *
 * @return {@code true} if missing column names are allowed when parsing the header line, {@code false} to throw an
 *         {@link IllegalArgumentException}.
 */"
"public String getRecordSeparator() {
    return recordSeparator;
}","public void test034340() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.withTrim(true);
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertEquals(""K"", cSVFormat2.getRecordSeparator());
}","/**
 * Returns the record separator delimiting output records.
 *
 * @return the record separator
 */"
"public boolean getTrailingDelimiter() {
    return trailingDelimiter;
}","public void test035341() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat2.getTrailingDelimiter());
}","/**
 * Returns whether to add a trailing delimiter.
 *
 * @return whether to add a trailing delimiter.
 * @since 1.3
 */"
"public boolean getTrim() {
    return trim;
}","public void test035342() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat1.getTrim());
}","/**
 * Returns whether to trim leading and trailing blanks.
 *
 * @return whether to trim leading and trailing blanks.
 */"
"public boolean getIgnoreHeaderCase() {
    return ignoreHeaderCase;
}","public void test035343() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat1.getIgnoreHeaderCase());
}","/**
 * Specifies whether header names will be accessed ignoring case.
 *
 * @return {@code true} if header names cases are ignored, {@code false} if they are case sensitive.
 * @since 1.3
 */"
"public boolean getAllowMissingColumnNames() {
    return allowMissingColumnNames;
}","public void test035344() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat1.getAllowMissingColumnNames());
}","/**
 * Specifies whether missing column names are allowed when parsing the header line.
 *
 * @return {@code true} if missing column names are allowed when parsing the header line, {@code false} to throw an
 *         {@link IllegalArgumentException}.
 */"
"public boolean getAutoFlush() {
    return autoFlush;
}","public void test035345() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertFalse(cSVFormat1.getAutoFlush());
}","/**
 * Returns whether to flush on close.
 *
 * @return whether to flush on close.
 * @since 1.6
 */"
"@Override
public boolean equals(final Object obj) {
    if (this == obj) {
        return true;
    }
    if (obj == null) {
        return false;
    }
    if (getClass() != obj.getClass()) {
        return false;
    }
    final CSVFormat other = (CSVFormat) obj;
    if (delimiter != other.delimiter) {
        return false;
    }
    if (quoteMode != other.quoteMode) {
        return false;
    }
    if (quoteCharacter == null) {
        if (other.quoteCharacter != null) {
            return false;
        }
    } else if (!quoteCharacter.equals(other.quoteCharacter)) {
        return false;
    }
    if (commentMarker == null) {
        if (other.commentMarker != null) {
            return false;
        }
    } else if (!commentMarker.equals(other.commentMarker)) {
        return false;
    }
    if (escapeCharacter == null) {
        if (other.escapeCharacter != null) {
            return false;
        }
    } else if (!escapeCharacter.equals(other.escapeCharacter)) {
        return false;
    }
    if (nullString == null) {
        if (other.nullString != null) {
            return false;
        }
    } else if (!nullString.equals(other.nullString)) {
        return false;
    }
    if (!Arrays.equals(header, other.header)) {
        return false;
    }
    if (ignoreSurroundingSpaces != other.ignoreSurroundingSpaces) {
        return false;
    }
    if (ignoreEmptyLines != other.ignoreEmptyLines) {
        return false;
    }
    if (skipHeaderRecord != other.skipHeaderRecord) {
        return false;
    }
    if (recordSeparator == null) {
        if (other.recordSeparator != null) {
            return false;
        }
    } else if (!recordSeparator.equals(other.recordSeparator)) {
        return false;
    }
    return true;
}","public void test035346() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertTrue(cSVFormat1.equals((Object) cSVFormat0));
}",""
"public String getRecordSeparator() {
    return recordSeparator;
}","public void test035347() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.EXCEL;
    CSVFormat cSVFormat1 = cSVFormat0.EXCEL.withTrailingDelimiter();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('K');
    assertEquals(""K"", cSVFormat2.getRecordSeparator());
}","/**
 * Returns the record separator delimiting output records.
 *
 * @return the record separator
 */"
"public boolean getTrim() {
    return trim;
}","public void test036348() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.RFC4180;
    CSVFormat cSVFormat1 = cSVFormat0.withSkipHeaderRecord();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('_');
    assertFalse(cSVFormat1.getTrim());
}","/**
 * Returns whether to trim leading and trailing blanks.
 *
 * @return whether to trim leading and trailing blanks.
 */"
"public boolean getAllowMissingColumnNames() {
    return allowMissingColumnNames;
}","public void test036349() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.RFC4180;
    CSVFormat cSVFormat1 = cSVFormat0.withSkipHeaderRecord();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('_');
    assertFalse(cSVFormat1.getAllowMissingColumnNames());
}","/**
 * Specifies whether missing column names are allowed when parsing the header line.
 *
 * @return {@code true} if missing column names are allowed when parsing the header line, {@code false} to throw an
 *         {@link IllegalArgumentException}.
 */"
"public boolean getIgnoreHeaderCase() {
    return ignoreHeaderCase;
}","public void test036350() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.RFC4180;
    CSVFormat cSVFormat1 = cSVFormat0.withSkipHeaderRecord();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('_');
    assertFalse(cSVFormat1.getIgnoreHeaderCase());
}","/**
 * Specifies whether header names will be accessed ignoring case.
 *
 * @return {@code true} if header names cases are ignored, {@code false} if they are case sensitive.
 * @since 1.3
 */"
"public boolean getIgnoreEmptyLines() {
    return ignoreEmptyLines;
}","public void test036351() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.RFC4180;
    CSVFormat cSVFormat1 = cSVFormat0.withSkipHeaderRecord();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('_');
    assertFalse(cSVFormat1.getIgnoreEmptyLines());
}","/**
 * Specifies whether empty lines between records are ignored when parsing input.
 *
 * @return {@code true} if empty lines between records are ignored, {@code false} if they are turned into empty
 *         records.
 */"
"public boolean isNullStringSet() {
    return nullString != null;
}","public void test036352() throws Throwable {
    CSVFormat cSVFormat0 = CSVFormat.RFC4180;
    CSVFormat cSVFormat1 = cSVFormat0.withSkipHeaderRecord();
    CSVFormat cSVFormat2 = cSVFormat1.withRecordSeparator('_');
    assertFalse(cSVFormat2.isNullStringSet());
}","/**
 * Returns whether a nullString has been defined.
 *
 * @return {@code true} if a nullString is defined
 */"
