project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test029115,"public void test029115() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test029116,"public void test029116() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test029117,"public void test029117() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test029118,"public void test029118() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test029119,"public void test029119() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test029120,"public void test029120() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test029121,"public void test029121() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test029122,"public void test029122() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test029123,"public void test029123() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test029124,"public void test029124() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test029125,"public void test029125() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test029126,"public void test029126() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test029127,"public void test029127() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test029128,"public void test029128() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test029129,"public void test029129() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.SHORT_PREFIX_STYLE.setFieldSeparatorAtStart(false);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test030130,"public void test030130() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.MULTI_LINE_STYLE;
    toStringStyle0.setFieldSeparatorAtEnd(false);
}",0,
project,0,test031131,"public void test031131() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test031132,"public void test031132() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test031133,"public void test031133() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test031134,"public void test031134() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test031135,"public void test031135() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test031136,"public void test031136() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test031137,"public void test031137() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test031138,"public void test031138() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test031139,"public void test031139() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test031140,"public void test031140() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test031141,"public void test031141() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test031142,"public void test031142() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test031143,"public void test031143() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test031144,"public void test031144() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test031145,"public void test031145() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test031146,"public void test031146() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test031147,"public void test031147() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test031148,"public void test031148() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test031149,"public void test031149() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test031150,"public void test031150() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.DEFAULT_STYLE.setArrayContentDetail(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test032151,"public void test032151() throws Throwable {
    Integer integer0 = new Integer((-4831));
    ToStringStyle.register(integer0);
}",0,
project,0,test034153,"public void test034153() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test034154,"public void test034154() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test034155,"public void test034155() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer(""6x(8n1{-z*-A"");
    standardToStringStyle0.NO_FIELD_NAMES_STYLE.appendNullText(stringBuffer0, ""6x(8n1{-z*-A"");
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
