--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test044
java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.createEdge(ControlFlowAnalysis.java:794)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2727
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2727(ControlFlowAnalysis_ESTest.java:293)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test4343
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test4343(ControlFlowAnalysis_ESTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
