focal_method,test_prefix,docstring
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test126133() throws Throwable {
    float[] floatArray0 = new float[4];
    float[] floatArray1 = new float[8];
    boolean boolean0 = MathArrays.equalsIncludingNaN(floatArray0, floatArray1);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test127134() throws Throwable {
    boolean boolean0 = MathArrays.equalsIncludingNaN((float[]) null, (float[]) null);
    assertTrue(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test128135() throws Throwable {
    float[] floatArray0 = new float[0];
    boolean boolean0 = MathArrays.equalsIncludingNaN(floatArray0, (float[]) null);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
"public static boolean equalsIncludingNaN(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equalsIncludingNaN(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test129136() throws Throwable {
    float[] floatArray0 = new float[0];
    boolean boolean0 = MathArrays.equalsIncludingNaN((float[]) null, floatArray0);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equalsIncludingNaN(double,double) this method}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension and
 * equal elements
 * @since 2.2
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test130137() throws Throwable {
    float[] floatArray0 = new float[7];
    floatArray0[0] = (float) 147;
    float[] floatArray1 = new float[7];
    boolean boolean0 = MathArrays.equals(floatArray0, floatArray1);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test131138() throws Throwable {
    float[] floatArray0 = new float[0];
    float[] floatArray1 = new float[5];
    boolean boolean0 = MathArrays.equals(floatArray0, floatArray1);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test132139() throws Throwable {
    float[] floatArray0 = new float[0];
    boolean boolean0 = MathArrays.equals((float[]) null, floatArray0);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test133140() throws Throwable {
    float[] floatArray0 = new float[0];
    boolean boolean0 = MathArrays.equals(floatArray0, (float[]) null);
    assertFalse(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test134141() throws Throwable {
    float[] floatArray0 = new float[2];
    boolean boolean0 = MathArrays.equals(floatArray0, floatArray0);
    assertTrue(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static boolean equals(float[] x, float[] y) {
    if ((x == null) || (y == null)) {
        return !((x == null) ^ (y == null));
    }
    if (x.length != y.length) {
        return false;
    }
    for (int i = 0; i < x.length; ++i) {
        if (!Precision.equals(x[i], y[i])) {
            return false;
        }
    }
    return true;
}","public void test135142() throws Throwable {
    boolean boolean0 = MathArrays.equals((float[]) null, (float[]) null);
    assertTrue(boolean0);
}","/**
 * Returns true iff both arguments are null or have same dimensions and all
 * their elements are equal as defined by
 * {@link Precision#equals(float,float)}.
 *
 * @param x first array
 * @param y second array
 * @return true if the values are both null or have same dimension
 * and equal elements.
 */"
"public static double linearCombination(final double a1, final double b1, final double a2, final double b2, final double a3, final double b3, final double a4, final double b4) {
    // the code below is split in many additions/subtractions that may
    // appear redundant. However, they should NOT be simplified, as they
    // do use IEEE754 floating point arithmetic rounding properties.
    // as an example, the expression ""ca1 - (ca1 - a1)"" is NOT the same as ""a1""
    // The variables naming conventions are that xyzHigh contains the most significant
    // bits of xyz and xyzLow contains its least significant bits. So theoretically
    // xyz is the sum xyzHigh + xyzLow, but in many cases below, this sum cannot
    // be represented in only one double precision number so we preserve two numbers
    // to hold it as long as we can, combining the high and low order bits together
    // only at the end, after cancellation may have occurred on high order bits
    // split a1 and b1 as two 26 bits numbers
    final double ca1 = SPLIT_FACTOR * a1;
    final double a1High = ca1 - (ca1 - a1);
    final double a1Low = a1 - a1High;
    final double cb1 = SPLIT_FACTOR * b1;
    final double b1High = cb1 - (cb1 - b1);
    final double b1Low = b1 - b1High;
    // accurate multiplication a1 * b1
    final double prod1High = a1 * b1;
    final double prod1Low = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
    // split a2 and b2 as two 26 bits numbers
    final double ca2 = SPLIT_FACTOR * a2;
    final double a2High = ca2 - (ca2 - a2);
    final double a2Low = a2 - a2High;
    final double cb2 = SPLIT_FACTOR * b2;
    final double b2High = cb2 - (cb2 - b2);
    final double b2Low = b2 - b2High;
    // accurate multiplication a2 * b2
    final double prod2High = a2 * b2;
    final double prod2Low = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
    // split a3 and b3 as two 26 bits numbers
    final double ca3 = SPLIT_FACTOR * a3;
    final double a3High = ca3 - (ca3 - a3);
    final double a3Low = a3 - a3High;
    final double cb3 = SPLIT_FACTOR * b3;
    final double b3High = cb3 - (cb3 - b3);
    final double b3Low = b3 - b3High;
    // accurate multiplication a3 * b3
    final double prod3High = a3 * b3;
    final double prod3Low = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
    // split a4 and b4 as two 26 bits numbers
    final double ca4 = SPLIT_FACTOR * a4;
    final double a4High = ca4 - (ca4 - a4);
    final double a4Low = a4 - a4High;
    final double cb4 = SPLIT_FACTOR * b4;
    final double b4High = cb4 - (cb4 - b4);
    final double b4Low = b4 - b4High;
    // accurate multiplication a4 * b4
    final double prod4High = a4 * b4;
    final double prod4Low = a4Low * b4Low - (((prod4High - a4High * b4High) - a4Low * b4High) - a4High * b4Low);
    // accurate addition a1 * b1 + a2 * b2
    final double s12High = prod1High + prod2High;
    final double s12Prime = s12High - prod2High;
    final double s12Low = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
    // accurate addition a1 * b1 + a2 * b2 + a3 * b3
    final double s123High = s12High + prod3High;
    final double s123Prime = s123High - prod3High;
    final double s123Low = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
    // accurate addition a1 * b1 + a2 * b2 + a3 * b3 + a4 * b4
    final double s1234High = s123High + prod4High;
    final double s1234Prime = s1234High - prod4High;
    final double s1234Low = (prod4High - (s1234High - s1234Prime)) + (s123High - s1234Prime);
    // final rounding, s1234 may have suffered many cancellations, we try
    // to recover some bits from the extra words we have saved up to now
    double result = s1234High + (prod1Low + prod2Low + prod3Low + prod4Low + s12Low + s123Low + s1234Low);
    if (Double.isNaN(result)) {
        // either we have split infinite numbers or some coefficients were NaNs,
        // just rely on the naive implementation and let IEEE754 handle this
        result = a1 * b1 + a2 * b2 + a3 * b3 + a4 * b4;
    }
    return result;
}","public void test136143() throws Throwable {
    double double0 = MathArrays.linearCombination((-940.0194), (-940.0194), Double.NaN, 2466.439, (-4031.26377258), (-940.0194), (-940.0194), (-940.0194));
    assertEquals(Double.NaN, double0, 0.01);
}","/**
 * Compute a linear combination accurately.
 * <p>
 * This method computes a<sub>1</sub>&times;b<sub>1</sub> +
 * a<sub>2</sub>&times;b<sub>2</sub> + a<sub>3</sub>&times;b<sub>3</sub> +
 * a<sub>4</sub>&times;b<sub>4</sub>
 * to high accuracy. It does so by using specific multiplication and
 * addition algorithms to preserve accuracy and reduce cancellation effects.
 * It is based on the 2005 paper <a
 * href=""http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.2.1547"">
 * Accurate Sum and Dot Product</a> by Takeshi Ogita,
 * Siegfried M. Rump, and Shin'ichi Oishi published in SIAM J. Sci. Comput.
 * </p>
 * @param a1 first factor of the first term
 * @param b1 second factor of the first term
 * @param a2 first factor of the second term
 * @param b2 second factor of the second term
 * @param a3 first factor of the third term
 * @param b3 second factor of the third term
 * @param a4 first factor of the third term
 * @param b4 second factor of the third term
 * @return a<sub>1</sub>&times;b<sub>1</sub> +
 * a<sub>2</sub>&times;b<sub>2</sub> + a<sub>3</sub>&times;b<sub>3</sub> +
 * a<sub>4</sub>&times;b<sub>4</sub>
 * @see #linearCombination(double, double, double, double)
 * @see #linearCombination(double, double, double, double, double, double)
 */"
