focal_method,test_prefix,docstring
"public BigDecimal[] operate(BigDecimal[] v) throws IllegalArgumentException {
    if (v.length != this.getColumnDimension()) {
        throw new IllegalArgumentException(""vector has wrong length"");
    }
    final int nRows = this.getRowDimension();
    final int nCols = this.getColumnDimension();
    final BigDecimal[] out = new BigDecimal[v.length];
    for (int row = 0; row < nRows; row++) {
        BigDecimal sum = ZERO;
        for (int i = 0; i < nCols; i++) {
            sum = sum.add(data[row][i].multiply(v[i]));
        }
        out[row] = sum;
    }
    return out;
}","public void test124228() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    // Undeclared exception!
    try {
        bigMatrixImpl0.operate(bigDecimalArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the result of multiplying this by the vector <code>v</code>.
 *
 * @param v the vector to operate on
 * @return this*v
 * @throws IllegalArgumentException if columnDimension != v.size()
 */"
"public BigDecimal getTrace() throws IllegalArgumentException {
    if (!isSquare()) {
        throw new IllegalArgumentException(""matrix is not square"");
    }
    BigDecimal trace = data[0][0];
    for (int i = 1; i < this.getRowDimension(); i++) {
        trace = trace.add(data[i][i]);
    }
    return trace;
}","public void test125229() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(297, 297);
    // Undeclared exception!
    try {
        bigMatrixImpl0.getTrace();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/MatrixTrace.html"">
 * trace</a> of the matrix (the sum of the elements on the main diagonal).
 *
 * @return trace
 *
 * @throws IllegalArgumentException if this matrix is not square.
 */"
"public BigDecimal getTrace() throws IllegalArgumentException {
    if (!isSquare()) {
        throw new IllegalArgumentException(""matrix is not square"");
    }
    BigDecimal trace = data[0][0];
    for (int i = 1; i < this.getRowDimension(); i++) {
        trace = trace.add(data[i][i]);
    }
    return trace;
}","public void test126230() throws Throwable {
    double[][] doubleArray0 = new double[1][0];
    double[] doubleArray1 = new double[7];
    doubleArray0[0] = doubleArray1;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.getTrace();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // matrix is not square
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/MatrixTrace.html"">
 * trace</a> of the matrix (the sum of the elements on the main diagonal).
 *
 * @return trace
 *
 * @throws IllegalArgumentException if this matrix is not square.
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test127231() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    bigMatrixImpl0.luDecompose();
    bigMatrixImpl0.solve(bigDecimalArray0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test127232() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    bigMatrixImpl0.luDecompose();
    bigMatrixImpl0.solve(bigDecimalArray0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public boolean isSquare() {
    return (this.getColumnDimension() == this.getRowDimension());
}","public void test128233() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    assertTrue(bigMatrixImpl0.isSquare());
}","/**
 * Is this a square matrix?
 * @return true if the matrix is square (rowDimension = columnDimension)
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test128234() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal bigDecimal1 = bigMatrixImpl0.getDeterminant();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public BigDecimal getDeterminant() throws InvalidMatrixException {
    if (!isSquare()) {
        throw new InvalidMatrixException(""matrix is not square"");
    }
    if (isSingular()) {
        // note: this has side effect of attempting LU decomp if lu == null
        return ZERO;
    } else {
        BigDecimal det = (parity == 1) ? ONE : ONE.negate();
        for (int i = 0; i < this.getRowDimension(); i++) {
            det = det.multiply(lu[i][i]);
        }
        return det;
    }
}","public void test128235() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal bigDecimal1 = bigMatrixImpl0.getDeterminant();
    assertNotSame(bigDecimal1, bigDecimal0);
}","/**
 * Returns the determinant of this matrix.
 *
 * @return determinant
 * @throws InvalidMatrixException if matrix is not square
 */"
"public int getScale() {
    return scale;
}","public void test128236() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigDecimal bigDecimal0 = BigMatrixImpl.ONE;
    bigDecimalArray0[0] = bigDecimal0;
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    BigDecimal bigDecimal1 = bigMatrixImpl0.getDeterminant();
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public BigDecimal getDeterminant() throws InvalidMatrixException {
    if (!isSquare()) {
        throw new InvalidMatrixException(""matrix is not square"");
    }
    if (isSingular()) {
        // note: this has side effect of attempting LU decomp if lu == null
        return ZERO;
    } else {
        BigDecimal det = (parity == 1) ? ONE : ONE.negate();
        for (int i = 0; i < this.getRowDimension(); i++) {
            det = det.multiply(lu[i][i]);
        }
        return det;
    }
}","public void test129238() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.getDeterminant();
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // matrix is not square
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the determinant of this matrix.
 *
 * @return determinant
 * @throws InvalidMatrixException if matrix is not square
 */"
"public BigDecimal getDeterminant() throws InvalidMatrixException {
    if (!isSquare()) {
        throw new InvalidMatrixException(""matrix is not square"");
    }
    if (isSingular()) {
        // note: this has side effect of attempting LU decomp if lu == null
        return ZERO;
    } else {
        BigDecimal det = (parity == 1) ? ONE : ONE.negate();
        for (int i = 0; i < this.getRowDimension(); i++) {
            det = det.multiply(lu[i][i]);
        }
        return det;
    }
}","public void test130239() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    // Undeclared exception!
    try {
        bigMatrixImpl0.getDeterminant();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the determinant of this matrix.
 *
 * @return determinant
 * @throws InvalidMatrixException if matrix is not square
 */"
"public double[] getColumnAsDoubleArray(int col) throws MatrixIndexException {
    if (!isValidCoordinate(0, col)) {
        throw new MatrixIndexException(""illegal column argument"");
    }
    final int nrows = this.getRowDimension();
    final double[] out = new double[nrows];
    for (int i = 0; i < nrows; i++) {
        out[i] = data[i][col].doubleValue();
    }
    return out;
}","public void test131240() throws Throwable {
    double[][] doubleArray0 = new double[1][4];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    try {
        bigMatrixImpl0.getColumnAsDoubleArray((-2818));
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // illegal column argument
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the entries in column number <code>col</code> as an array
 * of double values.
 * <p>
 * Column indices start at 0.  A <code>MatrixIndexException</code> is thrown
 * unless <code>0 <= column < columnDimension.</code></p>
 *
 * @param col the column to be fetched
 * @return array of entries in the column
 * @throws MatrixIndexException if the specified column index is not valid
 */"
"public int getScale() {
    return scale;
}","public void test132241() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.getColumnAsDoubleArray(1);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test132242() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.getColumnAsDoubleArray(1);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test132243() throws Throwable {
    double[][] doubleArray0 = new double[3][8];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.getColumnAsDoubleArray(1);
    assertEquals(8, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public BigDecimal[] getColumn(int col) throws MatrixIndexException {
    if (!isValidCoordinate(0, col)) {
        throw new MatrixIndexException(""illegal column argument"");
    }
    final int nRows = this.getRowDimension();
    final BigDecimal[] out = new BigDecimal[nRows];
    for (int i = 0; i < nRows; i++) {
        out[i] = data[i][col];
    }
    return out;
}","public void test133244() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    try {
        bigMatrixImpl0.getColumn(1);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // illegal column argument
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the entries in column number <code>col</code> as an array.
 * <p>
 * Column indices start at 0.  A <code>MatrixIndexException</code> is thrown
 * unless <code>0 <= column < columnDimension.</code></p>
 *
 * @param col the column to be fetched
 * @return array of entries in the column
 * @throws MatrixIndexException if the specified column index is not valid
 */"
"public BigDecimal[] getColumn(int col) throws MatrixIndexException {
    if (!isValidCoordinate(0, col)) {
        throw new MatrixIndexException(""illegal column argument"");
    }
    final int nRows = this.getRowDimension();
    final BigDecimal[] out = new BigDecimal[nRows];
    for (int i = 0; i < nRows; i++) {
        out[i] = data[i][col];
    }
    return out;
}","public void test134245() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(2912, 2912);
    BigDecimal[] bigDecimalArray0 = bigMatrixImpl0.getColumn(11);
    assertEquals(2912, bigDecimalArray0.length);
}","/**
 * Returns the entries in column number <code>col</code> as an array.
 * <p>
 * Column indices start at 0.  A <code>MatrixIndexException</code> is thrown
 * unless <code>0 <= column < columnDimension.</code></p>
 *
 * @param col the column to be fetched
 * @return array of entries in the column
 * @throws MatrixIndexException if the specified column index is not valid
 */"
