focal_method,test_prefix,docstring
"public static short indicator(final short x) {
    return (x >= ZS) ? PS : NS;
}","public void test112135() throws Throwable {
    MathUtils.sign((-816.297189));
    double[] doubleArray0 = new double[5];
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash(doubleArray0);
    MathUtils.sign((float) 490948767);
    MathUtils.subAndCheck((-377L), 1L);
    MathUtils.gcd(490948767, 490948767);
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign(490948767);
    MathUtils.equals(1.0, 530.0596236264574);
    MathUtils.round((float) 490948767, (-1), 7);
    MathUtils.indicator((short) (-1017));
}","/**
 * For a short value x, this method returns (short)(+1) if x >= 0 and
 * (short)(-1) if x < 0.
 *
 * @param x the value, a short
 * @return (short)(+1) or (short)(-1), depending on the sign of x
 */"
"public static short indicator(final short x) {
    return (x >= ZS) ? PS : NS;
}","public void test113136() throws Throwable {
    MathUtils.log(0.0, 0.0);
    MathUtils.cosh(Double.NaN);
    MathUtils.subAndCheck(3438L, (-2147483648L));
    MathUtils.nextAfter(Double.NaN, 0.0);
    MathUtils.binomialCoefficientLog(356, 356);
    MathUtils.sign(356);
    MathUtils.binomialCoefficient(4360, 1);
    MathUtils.indicator((short) 834);
}","/**
 * For a short value x, this method returns (short)(+1) if x >= 0 and
 * (short)(-1) if x < 0.
 *
 * @param x the value, a short
 * @return (short)(+1) or (short)(-1), depending on the sign of x
 */"
"public static float sign(final float x) {
    if (Float.isNaN(x)) {
        return Float.NaN;
    }
    return (x == 0.0F) ? 0.0F : (x > 0.0F) ? 1.0F : -1.0F;
}","public void test114137() throws Throwable {
    MathUtils.sign((-816.297189));
    MathUtils.mulAndCheck((-3840L), (-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 1447680L;
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash(doubleArray0);
    MathUtils.sign((float) 395698079);
    MathUtils.subAndCheck((-377L), (-377L));
    MathUtils.gcd(395698079, 395698079);
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign(395698079);
    MathUtils.round((float) (-3840L), 395698079, 1);
    MathUtils.sign(Float.NaN);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for float value <code>x</code>.
 * <p>
 * For a float value x, this method returns +1.0F if x > 0, 0.0F if x =
 * 0.0F, and -1.0F if x < 0. Returns <code>NaN</code> if <code>x</code>
 * is <code>NaN</code>.</p>
 *
 * @param x the value, a float
 * @return +1.0F, 0.0F, or -1.0F, depending on the sign of x
 */"
"public static double nextAfter(double d, double direction) {
    // handling of some important special cases
    if (Double.isNaN(d) || Double.isInfinite(d)) {
        return d;
    } else if (d == 0) {
        return (direction < 0) ? -Double.MIN_VALUE : Double.MIN_VALUE;
    }
    // special cases MAX_VALUE to infinity and  MIN_VALUE to 0
    // are handled just as normal numbers
    // split the double in raw components
    long bits = Double.doubleToLongBits(d);
    long sign = bits & 0x8000000000000000L;
    long exponent = bits & 0x7ff0000000000000L;
    long mantissa = bits & 0x000fffffffffffffL;
    if (d * (direction - d) >= 0) {
        // we should increase the mantissa
        if (mantissa == 0x000fffffffffffffL) {
            return Double.longBitsToDouble(sign | (exponent + 0x0010000000000000L));
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa + 1));
        }
    } else {
        // we should decrease the mantissa
        if (mantissa == 0L) {
            return Double.longBitsToDouble(sign | (exponent - 0x0010000000000000L) | 0x000fffffffffffffL);
        } else {
            return Double.longBitsToDouble(sign | exponent | (mantissa - 1));
        }
    }
}","public void test115138() throws Throwable {
    MathUtils.sign((-815.850163223983));
    MathUtils.mulAndCheck((-3840L), (-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 1447680L;
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash((double[]) null);
    MathUtils.sign((float) 0);
    MathUtils.subAndCheck((-377L), 1L);
    MathUtils.gcd(0, 0);
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign(0);
    MathUtils.round((float) (-3840L), 0, 1);
    MathUtils.mulAndCheck(2964, 2972);
    MathUtils.indicator((-1.0));
    MathUtils.nextAfter((-3839.0F), (-1.0));
}","/**
 * Get the next machine representable number after a number, moving
 * in the direction of another number.
 * <p>
 * If <code>direction</code> is greater than or equal to<code>d</code>,
 * the smallest machine representable number strictly greater than
 * <code>d</code> is returned; otherwise the largest representable number
 * strictly less than <code>d</code> is returned.</p>
 * <p>
 * If <code>d</code> is NaN or Infinite, it is returned unchanged.</p>
 *
 * @param d base number
 * @param direction (the only important thing is whether
 * direction is greater or smaller than d)
 * @return the next machine representable number in the specified direction
 * @since 1.2
 */"
"public static double binomialCoefficientLog(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 0;
    }
    if ((k == 1) || (k == n - 1)) {
        return Math.log((double) n);
    }
    double logSum = 0;
    // n!/k!
    for (int i = k + 1; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    // divide by (n-k)!
    for (int i = 2; i <= n - k; i++) {
        logSum -= Math.log((double) i);
    }
    return logSum;
}","public void test116139() throws Throwable {
    MathUtils.log(0.0, 0.0);
    MathUtils.cosh(Double.NaN);
    MathUtils.subAndCheck(3463L, (-2147483648L));
    MathUtils.nextAfter(Double.NaN, 0.0);
    MathUtils.binomialCoefficientLog(356, 356);
    MathUtils.sign(356);
    MathUtils.sign(2147483648L);
    MathUtils.binomialCoefficientLog(2803, 1);
}","/**
 * Returns the natural <code>log</code> of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static long factorial(final int n) {
    long result = Math.round(factorialDouble(n));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test117140() throws Throwable {
    MathUtils.log(0.0, 0.0);
    double double0 = MathUtils.SAFE_MIN;
    MathUtils.subAndCheck(3463L, (-2147483648L));
    MathUtils.nextAfter(Double.NaN, 0.15728391532667219);
    MathUtils.binomialCoefficientLog(356, 356);
    MathUtils.sign(356);
    MathUtils.gcd(356, 356);
    // Undeclared exception!
    MathUtils.factorial(2147483645);
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Long.MAX_VALUE</code> is 20. If the computed value exceeds <code>Long.MAX_VALUE</code>
 * an <code>ArithMeticException </code> is thrown.</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 * @throws IllegalArgumentException if n < 0
 */"
"public static float round(float x, int scale, int roundingMethod) {
    float sign = indicator(x);
    float factor = (float) Math.pow(10.0f, scale) * sign;
    return (float) roundUnscaled(x * factor, sign, roundingMethod) / factor;
}","public void test118141() throws Throwable {
    MathUtils.sign((-816.297189));
    MathUtils.mulAndCheck((-3840L), (-377L));
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = (double) 1447680L;
    doubleArray0[1] = (double) (-377L);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = (-1.0);
    doubleArray0[4] = (-1.0);
    MathUtils.hash((-1.0));
    MathUtils.sign((float) (-1074790400));
    MathUtils.subAndCheck((-377L), 1L);
    MathUtils.gcd((-1074790400), (-1074790400));
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.sign((-2145386496));
    MathUtils.round((float) (-3840L), (-1074790400), 1);
}","/**
 * Round the given value to the specified number of decimal places. The
 * value is rounded using the given method which is any method defined in
 * {@link BigDecimal}.
 *
 * @param x the value to round.
 * @param scale the number of digits to the right of the decimal point.
 * @param roundingMethod the rounding method as defined in
 *        {@link BigDecimal}.
 * @return the rounded value.
 * @since 1.1
 */"
"public static long subAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: subtract"";
    if (b == Long.MIN_VALUE) {
        if (a < 0) {
            ret = a - b;
        } else {
            throw new ArithmeticException(msg);
        }
    } else {
        // use additive inverse
        ret = addAndCheck(a, -b, msg);
    }
    return ret;
}","public void test119142() throws Throwable {
    MathUtils.log(0.0, 0.0);
    MathUtils.cosh(Double.NaN);
    // Undeclared exception!
    try {
        MathUtils.subAndCheck(3463L, (-9223372036854775780L));
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: subtract
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Subtract two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the difference <code>a-b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static double binomialCoefficientLog(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 0;
    }
    if ((k == 1) || (k == n - 1)) {
        return Math.log((double) n);
    }
    double logSum = 0;
    // n!/k!
    for (int i = k + 1; i <= n; i++) {
        logSum += Math.log((double) i);
    }
    // divide by (n-k)!
    for (int i = 2; i <= n - k; i++) {
        logSum -= Math.log((double) i);
    }
    return logSum;
}","public void test120143() throws Throwable {
    MathUtils.nextAfter(4.9E-324, 0.0);
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = 4.9E-324;
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 0.0;
    doubleArray0[4] = 0.0;
    MathUtils.hash(doubleArray0);
    MathUtils.indicator((byte) 0);
    MathUtils.sign(1530.2847F);
    MathUtils.scalb(0.0, (byte) 0);
    MathUtils.gcd((byte) 1, (-1));
    MathUtils.round(0.0, 1083);
    MathUtils.sign(1814L);
    MathUtils.indicator((float) 1);
    MathUtils.indicator((long) 1083);
    MathUtils.sign((byte) (-111));
    MathUtils.factorialDouble(1083);
    // Undeclared exception!
    MathUtils.binomialCoefficientLog(28658942, (byte) (-111));
}","/**
 * Returns the natural <code>log</code> of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static long subAndCheck(long a, long b) {
    long ret;
    String msg = ""overflow: subtract"";
    if (b == Long.MIN_VALUE) {
        if (a < 0) {
            ret = a - b;
        } else {
            throw new ArithmeticException(msg);
        }
    } else {
        // use additive inverse
        ret = addAndCheck(a, -b, msg);
    }
    return ret;
}","public void test121144() throws Throwable {
    MathUtils.indicator((-4138L));
    MathUtils.gcd(31, 31);
    MathUtils.cosh((-1L));
    // Undeclared exception!
    try {
        MathUtils.subAndCheck(9223372036854775807L, (-1572L));
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: subtract
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Subtract two long integers, checking for overflow.
 *
 * @param a first value
 * @param b second value
 * @return the difference <code>a-b</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         long
 * @since 1.2
 */"
"public static int subAndCheck(int x, int y) {
    long s = (long) x - (long) y;
    if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
        throw new ArithmeticException(""overflow: subtract"");
    }
    return (int) s;
}","public void test122145() throws Throwable {
    int int0 = 7449;
    // Undeclared exception!
    try {
        MathUtils.subAndCheck(7449, (-2147483645));
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // overflow: subtract
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Subtract two integers, checking for overflow.
 *
 * @param x the minuend
 * @param y the subtrahend
 * @return the difference <code>x-y</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         int
 * @since 1.1
 */"
