focal_method,test_prefix,docstring
"public int getDevMajor() {
    return devMajor;
}","public void test090393() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Override
public long getSize() {
    return size;
}","public void test090394() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test090395() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test090396() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test090397() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.setDevMajor(0);
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public void setSize(final long size) {
    if (size < 0) {
        throw new IllegalArgumentException(""Size is out of range: "" + size);
    }
    this.size = size;
}","public void test091398() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""H*>9Vyg1xA)'kdQ+"", (byte) 23);
    // Undeclared exception!
    try {
        tarArchiveEntry0.setSize((-2657L));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Size is out of range: -2657
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarArchiveEntry"", e);
    }
}","/**
 * Set this entry's file size.
 *
 * @param size This entry's new file size.
 * @throws IllegalArgumentException if the size is &lt; 0.
 */"
"@Override
public String getName() {
    return name;
}","public void test092399() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(""TmT"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test092400() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test092401() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test092402() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test092403() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test092404() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"@Override
public long getSize() {
    return size;
}","public void test092405() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public long getLongUserId() {
    return userId;
}","public void test092406() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.equals((Object) """");
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test093407() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test093408() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test093409() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"@Override
public String getName() {
    return name;
}","public void test093410() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(""SCHILY.realsize"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test093411() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public long getSize() {
    return size;
}","public void test093412() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public int getMode() {
    return mode;
}","public void test093413() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test093414() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.equals((Object) null);
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test094415() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertEquals(16877, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isGNUSparse() {
    return isOldGNUSparse() || isPaxGNUSparse();
}","public void test094416() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertTrue(boolean0);
}","/**
 * Indicate if this entry is a GNU sparse block.
 *
 * @return true if this is a sparse extension provided by GNU tar
 */"
"@Override
public String getName() {
    return name;
}","public void test094417() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertEquals(""\u0000\u0000//"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test094418() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public long getSize() {
    return size;
}","public void test094419() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test094420() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""\u0000\u0000//"", (byte) 83);
    boolean boolean0 = tarArchiveEntry0.isGNUSparse();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test095421() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getFile();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"@Override
public String getName() {
    return name;
}","public void test095422() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getFile();
    assertEquals(""var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/ byte binary number0 byte binary number"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test095423() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getFile();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public long getLongUserId() {
    return userId;
}","public void test095424() throws Throwable {
    File file0 = MockFile.createTempFile("" byte binary number"", "" byte binary number"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getFile();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Override
public String getName() {
    return name;
}","public void test096425() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertEquals(""SCHILY.realsize"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test096426() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test096427() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public long getLongUserId() {
    return userId;
}","public void test096428() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public int getMode() {
    return mode;
}","public void test096429() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test096430() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""SCHILY.realsize"");
    tarArchiveEntry0.setModTime((-2697L));
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
