focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test174267() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""_"");
    String string0 = strBuilder0.rightString(108);
    assertEquals(33, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test175268() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    strBuilder0.rightString((-2395));
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test176269() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    String string0 = strBuilder0.rightString(1);
    assertEquals(47, strBuilder0.capacity());
}",""
"public String rightString(int length) {
    if (length <= 0) {
        return """";
    } else if (length >= size) {
        return new String(buffer, 0, size);
    } else {
        return new String(buffer, size - length, length);
    }
}","public void test176270() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    String string0 = strBuilder0.rightString(1);
    assertEquals(""q"", string0);
}","/**
 * Extracts the rightmost characters from the string builder without
 * throwing an exception.
 * <p>
 * This method extracts the right <code>length</code> characters from
 * the builder. If this many characters are not available, the whole
 * builder is returned. Thus the returned string may be shorter than the
 * length requested.
 *
 * @param length  the number of characters to extract, negative returns empty string
 * @return the new string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test177271() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    strBuilder0.append((Object) strBuilder0);
    strBuilder0.leftString(32);
    assertEquals(67, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test178272() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2);
    strBuilder0.leftString(0);
    assertEquals(2, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test179273() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    String string0 = strBuilder0.leftString(32);
    assertEquals(49, strBuilder0.capacity());
}",""
"public String leftString(int length) {
    if (length <= 0) {
        return """";
    } else if (length >= size) {
        return new String(buffer, 0, size);
    } else {
        return new String(buffer, 0, length);
    }
}","public void test179274() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid olength: "");
    String string0 = strBuilder0.leftString(32);
    assertEquals(""Invalid olength: "", string0);
}","/**
 * Extracts the leftmost characters from the string builder without
 * throwing an exception.
 * <p>
 * This method extracts the left <code>length</code> characters from
 * the builder. If this many characters are not available, the whole
 * builder is returned. Thus the returned string may be shorter than the
 * length requested.
 *
 * @param length  the number of characters to extract, negative returns empty string
 * @return the new string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test180275() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    strBuilder0.setLength(102);
    boolean boolean0 = strBuilder0.endsWith(""z&wf@BX+i{[9~T"");
    assertEquals(102, strBuilder0.capacity());
}",""
"public boolean endsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    int pos = size - len;
    for (int i = 0; i < len; i++, pos++) {
        if (buffer[pos] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test180276() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1263));
    strBuilder0.setLength(102);
    boolean boolean0 = strBuilder0.endsWith(""z&wf@BX+i{[9~T"");
    assertFalse(boolean0);
}","/**
 * Checks whether this builder ends with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder ends with the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test181277() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.endsWith("",qL"");
    assertEquals(32, strBuilder0.capacity());
}",""
"public boolean endsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    int pos = size - len;
    for (int i = 0; i < len; i++, pos++) {
        if (buffer[pos] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test181278() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    boolean boolean0 = strBuilder0.endsWith("",qL"");
    assertFalse(boolean0);
}","/**
 * Checks whether this builder ends with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder ends with the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test182279() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(108);
    boolean boolean0 = strBuilder0.endsWith("""");
    assertEquals(108, strBuilder0.capacity());
}",""
"public boolean endsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    int pos = size - len;
    for (int i = 0; i < len; i++, pos++) {
        if (buffer[pos] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test182280() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(108);
    boolean boolean0 = strBuilder0.endsWith("""");
    assertTrue(boolean0);
}","/**
 * Checks whether this builder ends with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder ends with the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test183281() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2);
    boolean boolean0 = strBuilder0.endsWith((String) null);
    assertEquals(2, strBuilder0.capacity());
}",""
"public boolean endsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    int pos = size - len;
    for (int i = 0; i < len; i++, pos++) {
        if (buffer[pos] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test183282() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(2);
    boolean boolean0 = strBuilder0.endsWith((String) null);
    assertFalse(boolean0);
}","/**
 * Checks whether this builder ends with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder ends with the string
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test184283() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    boolean boolean0 = strBuilder0.endsWith(""Invalid startIndex: "");
    assertEquals(52, strBuilder0.capacity());
}",""
"public boolean endsWith(String str) {
    if (str == null) {
        return false;
    }
    int len = str.length();
    if (len == 0) {
        return true;
    }
    if (len > size) {
        return false;
    }
    int pos = size - len;
    for (int i = 0; i < len; i++, pos++) {
        if (buffer[pos] != str.charAt(i)) {
            return false;
        }
    }
    return true;
}","public void test184284() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Invalid startIndex: "");
    boolean boolean0 = strBuilder0.endsWith(""Invalid startIndex: "");
    assertTrue(boolean0);
}","/**
 * Checks whether this builder ends with the specified string.
 * <p>
 * Note that this method handles null input quietly, unlike String.
 *
 * @param str  the string to search for, null returns false
 * @return true if the builder ends with the string
 */"
