--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1945
org.apache.commons.cli2.OptionException: Missing option NMZ~J)|5'/3$<OP'9t]
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:274)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test2046
java.util.NoSuchElementException
	at java.util.Collections$EmptyIterator.next(Collections.java:4191)
	at org.apache.commons.cli2.option.SourceDestArgument.validate(SourceDestArgument.java:123)
	at org.apache.commons.cli2.option.ArgumentImpl.validate(ArgumentImpl.java:232)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:280)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test2046(GroupImpl_ESTest.java:541)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
