focal_method,test_prefix,docstring
"public double cosine(RealVector v) {
    final double norm = getNorm();
    final double vNorm = v.getNorm();
    if (norm == 0 || vNorm == 0) {
        throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
    }
    return dotProduct(v) / (norm * vNorm);
}","public void test114114() throws Throwable {
    int int0 = 995;
    int int1 = (-728);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(995, 995);
    openMapRealVector0.toArray();
    openMapRealVector0.mapMultiply(1132.05355);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.ebeMultiply(openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector1.cosine(openMapRealVector0);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // zero norm
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Computes the cosine of the angle between this vector and the
 * argument.
 *
 * @param v Vector.
 * @return the cosine of the angle between this vector and {@code v}.
 */"
"@Override
public OpenMapRealVector getSubVector(int index, int n) {
    checkIndex(index);
    if (n < 0) {
        throw new NotPositiveException(LocalizedFormats.NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE, n);
    }
    checkIndex(index + n - 1);
    OpenMapRealVector res = new OpenMapRealVector(n);
    int end = index + n;
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (key >= index && key < end) {
            res.setEntry(key - index, iter.value());
        }
    }
    return res;
}","public void test115115() throws Throwable {
    int int0 = 181;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(181, 181);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(2716, 181, 1.0E-12);
    // Undeclared exception!
    try {
        openMapRealVector1.getSubVector(181, 2716);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (2,896)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double dotProduct(RealVector v) {
    checkVectorDimensions(v);
    double d = 0;
    Iterator<Entry> it = sparseIterator();
    while (it.hasNext()) {
        final Entry e = it.next();
        d += e.getValue() * v.getEntry(e.getIndex());
    }
    return d;
}","public void test116116() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-21));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, (-21));
    openMapRealVector0.hashCode();
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector3 = new OpenMapRealVector((-21));
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(1.0E-12).when(realVectorPreservingVisitor0).end();
    openMapRealVector3.walkInDefaultOrder(realVectorPreservingVisitor0);
    openMapRealVector1.equals(openMapRealVector3);
    openMapRealVector1.getMaxIndex();
    double double0 = 44.4735551249935;
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector1.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector2.mapAdd((-1));
    RealVector realVector0 = openMapRealVector1.mapDivideToSelf(1.0E-12);
    // Undeclared exception!
    try {
        realVector0.dotProduct((RealVector) openMapRealVector2);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // -42 != -63
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Compute the dot product of this vector with {@code v}.
 *
 * @param v Vector with which dot product should be computed
 * @return the scalar dot product between this instance and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if {@code v} is not the same size as this vector.
 */"
"public double walkInOptimizedOrder(final RealVectorChangingVisitor visitor) {
    return walkInDefaultOrder(visitor);
}","public void test117117() throws Throwable {
    int int0 = 0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, 0);
    openMapRealVector0.hashCode();
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector3 = new OpenMapRealVector(0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn((-4.8402541351522003E-36)).when(realVectorPreservingVisitor0).end();
    openMapRealVector3.walkInDefaultOrder(realVectorPreservingVisitor0);
    openMapRealVector1.equals(openMapRealVector3);
    openMapRealVector1.getMaxIndex();
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn((-4.8402541351522003E-36)).when(openIntToDoubleHashMap_Iterator0).value();
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector1.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    OpenMapRealVector openMapRealVector4 = openMapRealVector2.mapAdd((-1));
    openMapRealVector1.mapDivideToSelf(1.0E-12);
    openMapRealVector_OpenMapEntry0.getValue();
    OpenMapRealVector openMapRealVector5 = openMapRealVector1.append(585.50939104);
    openMapRealVector4.ebeMultiply(openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector5.walkInOptimizedOrder((RealVectorChangingVisitor) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Visits (and possibly alters) all entries of this vector in optimized
 * order. The order in which the entries are visited is selected so as to
 * lead to the most efficient implementation; it might depend on the
 * concrete implementation of this abstract class.
 *
 * @param visitor the visitor to be used to process the entries of this
 * vector
 * @return the value returned by {@link RealVectorChangingVisitor#end()}
 * at the end of the walk
 */"
"@Override
public void set(double value) {
    for (int i = 0; i < virtualSize; i++) {
        setEntry(i, value);
    }
}","public void test118118() throws Throwable {
    int int0 = 2146970693;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2146970693);
    // Undeclared exception!
    openMapRealVector0.set(2146970693);
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getEntry(int index) {
    checkIndex(index);
    return entries.get(index);
}","public void test119119() throws Throwable {
    Double[] doubleArray0 = new Double[4];
    Double double0 = new Double((-968.5766984261));
    doubleArray0[0] = double0;
    Double double1 = new Double((-968.5766984261));
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    Double.min(0.0, 770.181);
    Double.max(0.0, 0.0);
    doubleArray0[2] = doubleArray0[1];
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (double) doubleArray0[1]);
    openMapRealVector0.iterator();
    openMapRealVector0.iterator();
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector0.hashCode();
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.mapAdd(0.0);
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.mapAdd(1.0E-12);
    openMapRealVector1.isInfinite();
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    doReturn(2146805545).when(openIntToDoubleHashMap_Iterator0).key();
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector2.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    openMapRealVector_OpenMapEntry0.setValue(0.0);
    openMapRealVector0.append((double) (-1410));
    openMapRealVector3.getL1Distance((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector2.getEntry((-1410));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-1,410)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector mapAddToSelf(double d) {
    for (int i = 0; i < virtualSize; i++) {
        setEntry(i, getEntry(i) + d);
    }
    return this;
}","public void test120120() throws Throwable {
    int int0 = 2795;
    int int1 = (-3137);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, (-3137));
    // Undeclared exception!
    try {
        openMapRealVector0.mapAddToSelf(2795);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getLInfDistance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getLInfDistance((OpenMapRealVector) v);
    } else {
        return super.getLInfDistance(v);
    }
}","public void test121121() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.mapAddToSelf((-7.3304404046850136E-9));
    openMapRealVector1.mapAddToSelf(2688.306219726303);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append(openMapRealVector0);
    openMapRealVector0.getDimension();
    openMapRealVector2.mapAddToSelf(1.0E-12);
    openMapRealVector0.getSparsity();
    // Undeclared exception!
    try {
        openMapRealVector1.getLInfDistance((RealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getEntry(int index) {
    checkIndex(index);
    return entries.get(index);
}","public void test123123() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(405, 5037.293389903);
    RealVector.unmodifiableRealVector(openMapRealVector0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    Sinc sinc0 = new Sinc();
    openMapRealVector1.mapToSelf(sinc0);
    openMapRealVector1.getL1Distance(openMapRealVector0);
    openMapRealVector1.add((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector1.getEntry((-3720));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-3,720)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public double getDistance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getDistance((OpenMapRealVector) v);
    } else {
        return super.getDistance(v);
    }
}","public void test124124() throws Throwable {
    Double[] doubleArray0 = new Double[6];
    Double double0 = new Double((-3520.949999));
    doubleArray0[0] = double0;
    Double double1 = new Double(Double.NaN);
    doubleArray0[1] = double1;
    Double double2 = new Double(3.141592653589793);
    doubleArray0[2] = double2;
    Double double3 = new Double(588.5125100185);
    doubleArray0[3] = double3;
    Double.sum((-1922.0), 6176.2973302566);
    Double double4 = new Double(2480.0);
    doubleArray0[4] = double4;
    Double double5 = new Double(3.141592653589793);
    doubleArray0[5] = double5;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    double[] doubleArray1 = new double[6];
    doubleArray1[0] = (-2139.08106043888);
    doubleArray1[1] = 6176.2973302566;
    doubleArray1[2] = 4254.2973302566;
    doubleArray1[3] = (double) doubleArray0[0];
    doubleArray1[4] = 6176.2973302566;
    doubleArray1[5] = (-3520.949999);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray1, true);
    openMapRealVector0.dotProduct((RealVector) arrayRealVector0);
    openMapRealVector0.set((double) doubleArray0[2]);
    openMapRealVector0.unitize();
    openMapRealVector0.getDistance((RealVector) arrayRealVector0);
}","/**
 * {@inheritDoc}
 */"
"@Override
public ArrayRealVector ebeMultiply(RealVector v) {
    if (v instanceof ArrayRealVector) {
        final double[] vData = ((ArrayRealVector) v).data;
        final int dim = vData.length;
        checkVectorDimensions(dim);
        ArrayRealVector result = new ArrayRealVector(dim);
        double[] resultData = result.data;
        for (int i = 0; i < dim; i++) {
            resultData[i] = data[i] * vData[i];
        }
        return result;
    } else {
        checkVectorDimensions(v);
        double[] out = data.clone();
        for (int i = 0; i < data.length; i++) {
            out[i] *= v.getEntry(i);
        }
        return new ArrayRealVector(out, false);
    }
}","public void test125125() throws Throwable {
    int int0 = (-1968);
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector((-1968), (-1968), 1731.65572417);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((-1968));
    Sinc sinc0 = new Sinc(true);
    openMapRealVector1.mapToSelf(sinc0);
    openMapRealVector0.getLInfDistance(openMapRealVector1);
    double[] doubleArray0 = new double[1];
    openMapRealVector1.isDefaultValue(0.0);
    openMapRealVector0.set(982.8);
    doubleArray0[0] = 1.0E-12;
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0, doubleArray0);
    openMapRealVector1.equals(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(0.0).when(realVectorChangingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorChangingVisitor0);
    // Undeclared exception!
    try {
        arrayRealVector0.ebeMultiply(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 2 != -1,968
        //
        verifyException(""org.apache.commons.math3.linear.ArrayRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
