focal_method,test_prefix,docstring
"@Override
public void writeUTF8String(byte[] text, int offset, int length) throws IOException, JsonGenerationException {
    // could add support for buffering if we really want it...
    _reportUnsupportedOperation();
}","public void test044125() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    Class<Module> class0 = Module.class;
    ServiceLoader.loadInstalled(class0);
    ObjectMapper.DefaultTyping objectMapper_DefaultTyping0 = ObjectMapper.DefaultTyping.NON_FINAL;
    objectMapper0.disableDefaultTyping();
    ObjectMapper objectMapper1 = objectMapper0.enableDefaultTyping(objectMapper_DefaultTyping0);
    ObjectMapper objectMapper2 = objectMapper1.disableDefaultTyping();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper2);
    tokenBuffer0.canWriteBinaryNatively();
    byte[] byteArray0 = new byte[8];
    byteArray0[0] = (byte) (-85);
    byteArray0[1] = (byte) 0;
    byteArray0[2] = (byte) 107;
    byteArray0[3] = (byte) (-64);
    byteArray0[4] = (byte) 86;
    byteArray0[5] = (byte) (-29);
    byteArray0[6] = (byte) 125;
    byteArray0[7] = (byte) 119;
    // Undeclared exception!
    try {
        tokenBuffer0.writeUTF8String(byteArray0, (-3706), (-3706));
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test047128() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    tokenBuffer0.writeNumber(1.7195296F);
    byte[] byteArray0 = new byte[19];
    byteArray0[4] = (byte) (-91);
    byteArray0[7] = (byte) (-91);
    SerializationFeature serializationFeature0 = SerializationFeature.CLOSE_CLOSEABLE;
    ObjectMapper objectMapper1 = objectMapper0.configure(serializationFeature0, false);
    InjectableValues.Std injectableValues_Std0 = new InjectableValues.Std();
    JsonNodeFactory jsonNodeFactory0 = JsonNodeFactory.instance;
    ObjectMapper objectMapper2 = objectMapper1.setNodeFactory(jsonNodeFactory0);
    ObjectReader objectReader0 = objectMapper2.reader((InjectableValues) injectableValues_Std0);
    objectReader0.withRootName("""");
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer1.writeObjectFieldStart("""");
    assertEquals(JsonToken.FIELD_NAME, tokenBuffer1.firstToken());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test047129() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    tokenBuffer0.writeNumber(1.7195296F);
    byte[] byteArray0 = new byte[19];
    byteArray0[4] = (byte) (-91);
    byteArray0[7] = (byte) (-91);
    SerializationFeature serializationFeature0 = SerializationFeature.CLOSE_CLOSEABLE;
    ObjectMapper objectMapper1 = objectMapper0.configure(serializationFeature0, false);
    InjectableValues.Std injectableValues_Std0 = new InjectableValues.Std();
    JsonNodeFactory jsonNodeFactory0 = JsonNodeFactory.instance;
    ObjectMapper objectMapper2 = objectMapper1.setNodeFactory(jsonNodeFactory0);
    ObjectReader objectReader0 = objectMapper2.reader((InjectableValues) injectableValues_Std0);
    objectReader0.withRootName("""");
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer1.writeObjectFieldStart("""");
    tokenBuffer0.writeEndArray();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"/*
    /***********************************************************
    /* JsonGenerator implementation: native ids
    /***********************************************************
     */
@Override
public boolean canWriteTypeId() {
    return _hasNativeTypeIds;
}","public void test047130() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    tokenBuffer0.writeNumber(1.7195296F);
    byte[] byteArray0 = new byte[19];
    byteArray0[4] = (byte) (-91);
    byteArray0[7] = (byte) (-91);
    SerializationFeature serializationFeature0 = SerializationFeature.CLOSE_CLOSEABLE;
    ObjectMapper objectMapper1 = objectMapper0.configure(serializationFeature0, false);
    InjectableValues.Std injectableValues_Std0 = new InjectableValues.Std();
    JsonNodeFactory jsonNodeFactory0 = JsonNodeFactory.instance;
    ObjectMapper objectMapper2 = objectMapper1.setNodeFactory(jsonNodeFactory0);
    ObjectReader objectReader0 = objectMapper2.reader((InjectableValues) injectableValues_Std0);
    objectReader0.withRootName("""");
    TokenBuffer tokenBuffer1 = new TokenBuffer(objectMapper0);
    tokenBuffer1.writeObjectFieldStart("""");
    tokenBuffer0.writeEndArray();
    assertFalse(tokenBuffer0.canWriteTypeId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test050133() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    char[] charArray0 = new char[7];
    charArray0[1] = '`';
    charArray0[2] = 'i';
    charArray0[3] = 'i';
    tokenBuffer0._hasNativeId = true;
    charArray0[4] = 'd';
    charArray0[5] = '/';
    JsonToken jsonToken0 = JsonToken.END_OBJECT;
    BigInteger bigInteger0 = BigInteger.ONE;
    bigInteger0.modPow(bigInteger0, bigInteger0);
    tokenBuffer0._append(jsonToken0, bigInteger0);
    tokenBuffer0.writeEndObject();
    tokenBuffer0.setFeatureMask((-3261));
    assertEquals((-3261), tokenBuffer0.getFeatureMask());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test052135() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer0._first;
    tokenBuffer_Segment1.next();
    assertEquals(79, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test052136() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer0._first;
    tokenBuffer_Segment1.next();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test053137() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumberField("""", bigDecimal0);
    BigInteger bigInteger0 = BigInteger.ONE;
    bigInteger0.modPow(bigInteger0, bigInteger0);
    tokenBuffer0.writeEndObject();
    assertEquals(JsonToken.FIELD_NAME, tokenBuffer0.firstToken());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test053138() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumberField("""", bigDecimal0);
    BigInteger bigInteger0 = BigInteger.ONE;
    bigInteger0.modPow(bigInteger0, bigInteger0);
    tokenBuffer0.writeEndObject();
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    SimpleModule simpleModule0 = new SimpleModule("""");
    BigInteger bigInteger1 = BigInteger.ZERO;
    TokenBuffer tokenBuffer1 = new TokenBuffer((ObjectCodec) null);
    JsonToken jsonToken0 = JsonToken.START_ARRAY;
    tokenBuffer1._append(jsonToken0, """");
    assertEquals(79, tokenBuffer1.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test053139() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumberField("""", bigDecimal0);
    BigInteger bigInteger0 = BigInteger.ONE;
    bigInteger0.modPow(bigInteger0, bigInteger0);
    tokenBuffer0.writeEndObject();
    TokenBuffer.Segment tokenBuffer_Segment0 = new TokenBuffer.Segment();
    SimpleModule simpleModule0 = new SimpleModule("""");
    BigInteger bigInteger1 = BigInteger.ZERO;
    TokenBuffer tokenBuffer1 = new TokenBuffer((ObjectCodec) null);
    JsonToken jsonToken0 = JsonToken.START_ARRAY;
    tokenBuffer1._append(jsonToken0, """");
    assertFalse(tokenBuffer1.canWriteObjectId());
}",""
"public void serialize(JsonGenerator jgen) throws IOException, JsonGenerationException {
    Segment segment = _first;
    int ptr = -1;
    final boolean checkIds = _mayHaveNativeIds;
    boolean hasIds = checkIds && (segment.hasIds());
    while (true) {
        if (++ptr >= Segment.TOKENS_PER_SEGMENT) {
            ptr = 0;
            segment = segment.next();
            if (segment == null)
                break;
            hasIds = checkIds && (segment.hasIds());
        }
        JsonToken t = segment.type(ptr);
        if (t == null)
            break;
        if (hasIds) {
            Object id = segment.findObjectId(ptr);
            if (id != null) {
                jgen.writeObjectId(id);
            }
            id = segment.findTypeId(ptr);
            if (id != null) {
                jgen.writeTypeId(id);
            }
        }
        // Note: copied from 'copyCurrentEvent'...
        switch(t) {
            case START_OBJECT:
                jgen.writeStartObject();
                break;
            case END_OBJECT:
                jgen.writeEndObject();
                break;
            case START_ARRAY:
                jgen.writeStartArray();
                break;
            case END_ARRAY:
                jgen.writeEndArray();
                break;
            case FIELD_NAME:
                {
                    // 13-Dec-2010, tatu: Maybe we should start using different type tokens to reduce casting?
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeFieldName((SerializableString) ob);
                    } else {
                        jgen.writeFieldName((String) ob);
                    }
                }
                break;
            case VALUE_STRING:
                {
                    Object ob = segment.get(ptr);
                    if (ob instanceof SerializableString) {
                        jgen.writeString((SerializableString) ob);
                    } else {
                        jgen.writeString((String) ob);
                    }
                }
                break;
            case VALUE_NUMBER_INT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Integer) {
                        jgen.writeNumber((Integer) n);
                    } else if (n instanceof BigInteger) {
                        jgen.writeNumber((BigInteger) n);
                    } else if (n instanceof Long) {
                        jgen.writeNumber((Long) n);
                    } else if (n instanceof Short) {
                        jgen.writeNumber((Short) n);
                    } else {
                        jgen.writeNumber(((Number) n).intValue());
                    }
                }
                break;
            case VALUE_NUMBER_FLOAT:
                {
                    Object n = segment.get(ptr);
                    if (n instanceof Double) {
                        jgen.writeNumber(((Double) n).doubleValue());
                    } else if (n instanceof BigDecimal) {
                        jgen.writeNumber((BigDecimal) n);
                    } else if (n instanceof Float) {
                        jgen.writeNumber(((Float) n).floatValue());
                    } else if (n == null) {
                        jgen.writeNull();
                    } else if (n instanceof String) {
                        jgen.writeNumber((String) n);
                    } else {
                        throw new JsonGenerationException(""Unrecognized value type for VALUE_NUMBER_FLOAT: "" + n.getClass().getName() + "", can not serialize"");
                    }
                }
                break;
            case VALUE_TRUE:
                jgen.writeBoolean(true);
                break;
            case VALUE_FALSE:
                jgen.writeBoolean(false);
                break;
            case VALUE_NULL:
                jgen.writeNull();
                break;
            case VALUE_EMBEDDED_OBJECT:
                jgen.writeObject(segment.get(ptr));
                break;
            default:
                throw new RuntimeException(""Internal error: should never end up through this code path"");
        }
    }
}","public void test054140() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, true, true);
    tokenBuffer_Parser0.getTextLength();
    Integer integer0 = new Integer(0);
    BigInteger bigInteger0 = BigInteger.ONE;
    tokenBuffer_Segment0.appendRaw(0, 16, (Object) integer0, (Object) tokenBuffer0, (Object) bigInteger0);
    MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""5O"");
    MockPrintWriter mockPrintWriter0 = new MockPrintWriter(mockFileOutputStream0, true);
    mockPrintWriter0.append('Z');
    JsonFactory jsonFactory0 = new JsonFactory();
    JsonToken jsonToken0 = JsonToken.VALUE_NUMBER_INT;
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0._append(jsonToken0, bigDecimal0);
    TokenBuffer tokenBuffer1 = new TokenBuffer(tokenBuffer_Parser0);
    TokenBuffer tokenBuffer2 = tokenBuffer0.append(tokenBuffer1);
    SerializedString serializedString0 = new SerializedString(""5O"");
    tokenBuffer1.writeTypeId(jsonFactory0);
    try {
        tokenBuffer2.serialize(tokenBuffer0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Unrecognized value type for VALUE_NUMBER_FLOAT: java.lang.Integer, can not serialize
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}","/**
 *  Helper method that will write all contents of this buffer
 *  using given {@link JsonGenerator}.
 * <p>
 *  Note: this method would be enough to implement
 *  <code>JsonSerializer</code>  for <code>TokenBuffer</code> type;
 *  but we can not have upwards
 *  references (from core to mapper package); and as such we also
 *  can not take second argument.
 */"
