project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test03199,"public void test03199() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    assertFalse(uTF8JsonGenerator0.isClosed());
}",0,assertTrue(uTF8JsonGenerator0.isClosed())
project,0,test031100,"public void test031100() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    assertEquals(2, uTF8JsonGenerator0.getFeatureMask());
}",0,"assertEquals(0, uTF8JsonGenerator0.getFeatureMask())"
project,0,test031101,"public void test031101() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    assertEquals(0, uTF8JsonGenerator0.getHighestEscapedChar());
}",0,"assertEquals(0, uTF8JsonGenerator0.getHighestEscapedChar())"
project,0,test031102,"public void test031102() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(200, charArray0.length);
}",1,
project,0,test031103,"public void test031103() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(0, BufferRecycler.CHAR_TOKEN_BUFFER);
}",1,
project,0,test031104,"public void test031104() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(3, BufferRecycler.BYTE_BASE64_CODEC_BUFFER);
}",1,
project,0,test031105,"public void test031105() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(0, BufferRecycler.BYTE_READ_IO_BUFFER);
}",1,
project,0,test031106,"public void test031106() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(1, BufferRecycler.CHAR_CONCAT_BUFFER);
}",1,
project,0,test031107,"public void test031107() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(3, BufferRecycler.CHAR_NAME_COPY_BUFFER);
}",1,
project,0,test031108,"public void test031108() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(1, BufferRecycler.BYTE_WRITE_ENCODING_BUFFER);
}",1,
project,0,test031109,"public void test031109() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(2, BufferRecycler.CHAR_TEXT_BUFFER);
}",1,
project,0,test031110,"public void test031110() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(2, BufferRecycler.BYTE_WRITE_CONCAT_BUFFER);
}",1,
project,0,test031111,"public void test031111() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(57343, GeneratorBase.SURR2_LAST);
}",1,
project,0,test031112,"public void test031112() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(56319, GeneratorBase.SURR1_LAST);
}",1,
project,0,test031113,"public void test031113() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(55296, GeneratorBase.SURR1_FIRST);
}",1,
project,0,test031114,"public void test031114() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(56320, GeneratorBase.SURR2_FIRST);
}",1,
project,0,test031115,"public void test031115() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertNull(iOContext0.getEncoding());
}",0,assertNotNull(iOContext0.getEncoding())
project,0,test031116,"public void test031116() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(iOContext0.isResourceManaged());
}",0,assertTrue(iOContext0.isResourceManaged())
project,0,test031119,"public void test031119() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(uTF8JsonGenerator0.canWriteBinaryNatively());
}",0,assertTrue(uTF8JsonGenerator0.canWriteBinaryNatively())
project,0,test031120,"public void test031120() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertTrue(uTF8JsonGenerator0.canOmitFields());
}",0,assertTrue(uTF8JsonGenerator0.canOmitFields())
project,0,test031121,"public void test031121() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(uTF8JsonGenerator0.canWriteFormattedNumbers());
}",0,assertTrue(uTF8JsonGenerator0.canWriteFormattedNumbers())
project,0,test031122,"public void test031122() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(0, uTF8JsonGenerator0.getFormatFeatures());
}",0,"assertEquals(0, uTF8JsonGenerator0.getFormatFeatures())"
project,0,test031123,"public void test031123() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(uTF8JsonGenerator0.canWriteTypeId());
}",0,assertTrue(uTF8JsonGenerator0.canWriteTypeId())
project,0,test031124,"public void test031124() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(uTF8JsonGenerator0.canWriteObjectId());
}",0,assertFalse(uTF8JsonGenerator0.canWriteObjectId())
project,0,test031125,"public void test031125() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertFalse(uTF8JsonGenerator0.isClosed());
}",0,assertTrue(uTF8JsonGenerator0.isClosed())
project,0,test031126,"public void test031126() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(2, uTF8JsonGenerator0.getFeatureMask());
}",0,"assertEquals(0, uTF8JsonGenerator0.getFeatureMask())"
project,0,test031127,"public void test031127() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(0, uTF8JsonGenerator0.getHighestEscapedChar());
}",0,"assertEquals(0, uTF8JsonGenerator0.getHighestEscapedChar())"
project,0,test031128,"public void test031128() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    char[] charArray0 = iOContext0.allocNameCopyBuffer(0);
    ByteArrayOutputStream byteArrayOutputStream0 = new ByteArrayOutputStream(0);
    UTF8JsonGenerator uTF8JsonGenerator0 = new UTF8JsonGenerator(iOContext0, 2, (ObjectCodec) null, byteArrayOutputStream0);
    uTF8JsonGenerator0.writeString(charArray0, 1, 3);
    assertEquals(20, uTF8JsonGenerator0.getOutputBuffered());
}",0,
