focal_method,test_prefix,docstring
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test20132() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""[v7"");
    Font font0 = cyclicNumberAxis0.getTickLabelFont();
    assertEquals(0.0, cyclicNumberAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test20133() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""[v7"");
    Font font0 = cyclicNumberAxis0.getTickLabelFont();
    assertEquals(2.0F, cyclicNumberAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test21135() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertEquals(2.0F, cyclicNumberAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test21136() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test21137() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertTrue(cyclicNumberAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test21138() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertTrue(cyclicNumberAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test21139() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertTrue(cyclicNumberAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test21140() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertTrue(cyclicNumberAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test21141() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis((-2354.619742125702));
    double double0 = cyclicNumberAxis0.getLabelAngle();
    assertEquals(0.0F, cyclicNumberAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test22142() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertEquals(2.0F, dateAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test22143() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertTrue(dateAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test22144() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertEquals(0.0, dateAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test22145() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertTrue(dateAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test22146() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertTrue(dateAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test22147() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertEquals(0.0F, dateAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test22148() throws Throwable {
    TimeZone timeZone0 = TimeZone.getTimeZone(""6bP8]y~(h{v?"");
    DateAxis dateAxis0 = new DateAxis(""6bP8]y~(h{v?"", timeZone0);
    dateAxis0.getAxisLineStroke();
    assertTrue(dateAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test23149() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertEquals(0.0, cyclicNumberAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test23150() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertTrue(cyclicNumberAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test23151() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertEquals(0.0F, cyclicNumberAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test23152() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertTrue(cyclicNumberAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test23153() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertEquals(2.0F, cyclicNumberAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test23155() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertTrue(cyclicNumberAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test23156() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(1, 0.0F, ""org.jfree.chart.text.TextFragment"");
    Font font0 = cyclicNumberAxis0.getLabelFont();
    assertTrue(cyclicNumberAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test24157() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertTrue(cyclicNumberAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test24158() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertTrue(cyclicNumberAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test24159() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertEquals(0.0, cyclicNumberAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test24160() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertTrue(cyclicNumberAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test24161() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertEquals(2.0F, cyclicNumberAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test24162() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertEquals(0.0F, cyclicNumberAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test24163() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(0.0, ""org.jfree.chart.axis.Axis"");
    boolean boolean0 = cyclicNumberAxis0.isVisible();
    assertTrue(boolean0);
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test25164() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis(""HorizontalAlignment.LEFT"");
    periodAxis0.getPlot();
    assertTrue(periodAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test25165() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis(""HorizontalAlignment.LEFT"");
    periodAxis0.getPlot();
    assertEquals(2.0F, periodAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
