focal_method,test_prefix,docstring
"//// SECTION OUTLINE PAINT ////////////////////////////////////////////////
/**
 * Returns the flag that controls whether or not the outline is drawn for
 * each pie section.
 *
 * @return The flag that controls whether or not the outline is drawn for
 *         each pie section.
 *
 * @see #setSectionOutlinesVisible(boolean)
 */
public boolean getSectionOutlinesVisible() {
    return this.sectionOutlinesVisible;
}","public void test1281040() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertTrue(piePlot3D0.getSectionOutlinesVisible());
}",""
"public double getShadowXOffset() {
    return this.shadowXOffset;
}","public void test1281041() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(4.0, piePlot3D0.getShadowXOffset(), 0.01);
}","/**
 * Returns the x-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowXOffset(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test1281042() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(0.08, piePlot3D0.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test1281043() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(0.025, piePlot3D0.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public int getPieIndex() {
    return this.pieIndex;
}","public void test1281044() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(0, piePlot3D0.getPieIndex());
}","/**
 * Returns the pie index (this is used by the {@link MultiplePiePlot} class
 * to track subplots).
 *
 * @return The pie index.
 *
 * @see #setPieIndex(int)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test1281045() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(0.025, piePlot3D0.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getStartAngle() {
    return this.startAngle;
}","public void test1281046() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(90.0, piePlot3D0.getStartAngle(), 0.01);
}","/**
 * Returns the start angle for the first pie section.  This is measured in
 * degrees starting from 3 o'clock and measuring anti-clockwise.
 *
 * @return The start angle.
 *
 * @see #setStartAngle(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1281047() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertFalse(piePlot3D0.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getShadowYOffset() {
    return this.shadowYOffset;
}","public void test1281048() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(4.0, piePlot3D0.getShadowYOffset(), 0.01);
}","/**
 * Returns the y-offset for the shadow effect.
 *
 * @return The offset (in Java2D units).
 *
 * @see #setShadowYOffset(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test1281049() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCPieDataset jDBCPieDataset0 = new JDBCPieDataset(connection0);
    PiePlot3D piePlot3D0 = new PiePlot3D(jDBCPieDataset0);
    piePlot3D0.getDataset();
    assertEquals(1.0E-5, piePlot3D0.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public double getLabelLinkMargin() {
    return this.labelLinkMargin;
}","public void test1291050() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertEquals(0.025, piePlot1.getLabelLinkMargin(), 0.01);
}","/**
 * Returns the margin (expressed as a percentage of the width or height)
 * between the edge of the pie and the link point.
 *
 * @return The link margin (as a percentage, where 0.05 is five percent).
 *
 * @see #setLabelLinkMargin(double)
 */"
"public double getMinimumArcAngleToDraw() {
    return this.minimumArcAngleToDraw;
}","public void test1291051() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertEquals(1.0E-5, piePlot1.getMinimumArcAngleToDraw(), 0.01);
}","/**
 * Returns the minimum arc angle that will be drawn.  Pie sections for an
 * angle smaller than this are not drawn, to avoid a JDK bug.
 *
 * @return The minimum angle.
 *
 * @see #setMinimumArcAngleToDraw(double)
 */"
"public boolean isCircular() {
    return this.circular;
}","public void test1291052() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertTrue(piePlot1.isCircular());
}","/**
 * Returns a flag indicating whether the pie chart is circular, or
 * stretched into an elliptical shape.
 *
 * @return A flag indicating whether the pie chart is circular.
 *
 * @see #setCircular(boolean)
 */"
"public double getMaximumLabelWidth() {
    return this.maximumLabelWidth;
}","public void test1291053() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertEquals(0.14, piePlot1.getMaximumLabelWidth(), 0.01);
}","/**
 * Returns the maximum label width as a percentage of the plot width.
 *
 * @return The width (a percentage, where 0.20 = 20 percent).
 *
 * @see #setMaximumLabelWidth(double)
 */"
"public boolean equals(Object obj) {
    if (obj == this) {
        return true;
    }
    if (!(obj instanceof PiePlot)) {
        return false;
    }
    if (!super.equals(obj)) {
        return false;
    }
    PiePlot that = (PiePlot) obj;
    if (this.pieIndex != that.pieIndex) {
        return false;
    }
    if (this.interiorGap != that.interiorGap) {
        return false;
    }
    if (this.circular != that.circular) {
        return false;
    }
    if (this.startAngle != that.startAngle) {
        return false;
    }
    if (this.direction != that.direction) {
        return false;
    }
    if (this.ignoreZeroValues != that.ignoreZeroValues) {
        return false;
    }
    if (this.ignoreNullValues != that.ignoreNullValues) {
        return false;
    }
    if (!ObjectUtilities.equal(this.sectionPaintMap, that.sectionPaintMap)) {
        return false;
    }
    if (!PaintUtilities.equal(this.baseSectionPaint, that.baseSectionPaint)) {
        return false;
    }
    if (this.sectionOutlinesVisible != that.sectionOutlinesVisible) {
        return false;
    }
    if (!ObjectUtilities.equal(this.sectionOutlinePaintMap, that.sectionOutlinePaintMap)) {
        return false;
    }
    if (!PaintUtilities.equal(this.baseSectionOutlinePaint, that.baseSectionOutlinePaint)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.sectionOutlineStrokeMap, that.sectionOutlineStrokeMap)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.baseSectionOutlineStroke, that.baseSectionOutlineStroke)) {
        return false;
    }
    if (!PaintUtilities.equal(this.shadowPaint, that.shadowPaint)) {
        return false;
    }
    if (!(this.shadowXOffset == that.shadowXOffset)) {
        return false;
    }
    if (!(this.shadowYOffset == that.shadowYOffset)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.explodePercentages, that.explodePercentages)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.labelGenerator, that.labelGenerator)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {
        return false;
    }
    if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {
        return false;
    }
    if (!PaintUtilities.equal(this.labelBackgroundPaint, that.labelBackgroundPaint)) {
        return false;
    }
    if (!PaintUtilities.equal(this.labelOutlinePaint, that.labelOutlinePaint)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.labelOutlineStroke, that.labelOutlineStroke)) {
        return false;
    }
    if (!PaintUtilities.equal(this.labelShadowPaint, that.labelShadowPaint)) {
        return false;
    }
    if (this.simpleLabels != that.simpleLabels) {
        return false;
    }
    if (!this.simpleLabelOffset.equals(that.simpleLabelOffset)) {
        return false;
    }
    if (!this.labelPadding.equals(that.labelPadding)) {
        return false;
    }
    if (!(this.maximumLabelWidth == that.maximumLabelWidth)) {
        return false;
    }
    if (!(this.labelGap == that.labelGap)) {
        return false;
    }
    if (!(this.labelLinkMargin == that.labelLinkMargin)) {
        return false;
    }
    if (this.labelLinksVisible != that.labelLinksVisible) {
        return false;
    }
    if (!PaintUtilities.equal(this.labelLinkPaint, that.labelLinkPaint)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.labelLinkStroke, that.labelLinkStroke)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.toolTipGenerator, that.toolTipGenerator)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.urlGenerator, that.urlGenerator)) {
        return false;
    }
    if (!(this.minimumArcAngleToDraw == that.minimumArcAngleToDraw)) {
        return false;
    }
    if (!ShapeUtilities.equal(this.legendItemShape, that.legendItemShape)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.legendLabelGenerator, that.legendLabelGenerator)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.legendLabelToolTipGenerator, that.legendLabelToolTipGenerator)) {
        return false;
    }
    if (!ObjectUtilities.equal(this.legendLabelURLGenerator, that.legendLabelURLGenerator)) {
        return false;
    }
    // can't find any difference...
    return true;
}","public void test1291054() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertFalse(boolean0);
}","/**
 * Tests this plot for equality with an arbitrary object.  Note that the
 * plot's dataset is NOT included in the test for equality.
 *
 * @param obj  the object to test against (<code>null</code> permitted).
 *
 * @return <code>true</code> or <code>false</code>.
 */"
"public double getLabelGap() {
    return this.labelGap;
}","public void test1291055() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertEquals(0.025, piePlot1.getLabelGap(), 0.01);
}","/**
 * Returns the gap between the edge of the pie and the labels, expressed as
 * a percentage of the plot width.
 *
 * @return The gap (a percentage, where 0.05 = five percent).
 *
 * @see #setLabelGap(double)
 */"
"public double getInteriorGap() {
    return this.interiorGap;
}","public void test1291056() throws Throwable {
    PiePlot piePlot0 = new PiePlot((PieDataset) null);
    piePlot0.setLabelLinksVisible(false);
    DefaultKeyedValuesDataset defaultKeyedValuesDataset0 = new DefaultKeyedValuesDataset();
    PiePlot piePlot1 = new PiePlot(defaultKeyedValuesDataset0);
    boolean boolean0 = piePlot0.equals(piePlot1);
    assertEquals(0.08, piePlot1.getInteriorGap(), 0.01);
}","/**
 * Returns the interior gap, measured as a percentage of the available
 * drawing space.
 *
 * @return The gap (as a percentage of the available drawing space).
 *
 * @see #setInteriorGap(double)
 */"
