--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test044
java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.createEdge(ControlFlowAnalysis.java:794)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
	at com.google.javascript.jscomp.ControlFlowAnalysis.mayThrowException(ControlFlowAnalysis.java:900)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2727
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2727(ControlFlowAnalysis_ESTest.java:292)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test3333
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
  Node(EXPR_RESULT):  [testcode] :1:0
[source unknown]
  Parent(SCRIPT):  [testcode] :1:0
[source unknown]

	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test3333(ControlFlowAnalysis_ESTest.java:348)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeUtil.hasCatchHandler(NodeUtil.java:1906)
	at com.google.javascript.jscomp.ControlFlowAnalysis.connectToPossibleExceptionHandler(ControlFlowAnalysis.java:814)
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleExpr(ControlFlowAnalysis.java:533)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:322)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:477)
