focal_method,test_prefix,docstring
"public String getName() {
    return name;
}","public void test0983762() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(""T-9'|*M(xF["", qName0.getName());
}",""
"public String getPrefix() {
    return prefix;
}","public void test0983763() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(""T-9'|*M(xF["", qName0.getPrefix());
}",""
"public String toString() {
    return qualifiedName;
}","public void test0983764() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(""T-9'|*M(xF[:T-9'|*M(xF["", qName0.toString());
}",""
"public boolean isContainer() {
    return true;
}","public void test0983765() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertTrue(variablePointer0.isContainer());
}",""
"public int getIndex() {
    return index;
}","public void test0983766() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(Integer.MIN_VALUE, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isAttribute() {
    return attribute;
}","public void test0983767() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isActual() {
    return actual;
}","public void test0983768() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(variablePointer0.isActual());
}",""
"public String getNamespaceURI() {
    return null;
}","public void test0983769() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertNull(variablePointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test0983770() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(variablePointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test0983771() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public int getIndex() {
    return index;
}","public void test0983778() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(Integer.MIN_VALUE, beanPointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test0983779() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertTrue(beanPointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public boolean isDynamicPropertyDeclarationSupported() {
    return false;
}","public void test0983780() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(beanPointer0.isDynamicPropertyDeclarationSupported());
}","/**
 * @return true if the property owner can set a property ""does not exist"".
 *         A good example is a Map. You can always assign a value to any
 *         key even if it has never been ""declared"".
 */"
"public boolean isAttribute() {
    return attribute;
}","public void test0983781() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(beanPointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isCollection() {
    return false;
}","public void test0983782() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(beanPointer0.isCollection());
}","/**
 * Returns false
 */"
"public int getLength() {
    return 1;
}","public void test0983783() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertEquals(1, beanPointer0.getLength());
}","/**
 * Returns 1.
 */"
"public boolean isContainer() {
    return false;
}","public void test0983784() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertFalse(beanPointer0.isContainer());
}","/**
 * If true, this node is axiliary and can only be used as an intermediate in
 * the chain of pointers.
 */"
"public String getNamespaceURI() {
    return null;
}","public void test0983785() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertNull(beanPointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test0983786() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    assertTrue(beanPointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public static NodePointer newChildNodePointer(NodePointer parent, QName name, Object bean) {
    NodePointerFactory[] factories = JXPathContextReferenceImpl.getNodePointerFactories();
    for (int i = 0; i < factories.length; i++) {
        NodePointer pointer = factories[i].createNodePointer(parent, name, bean);
        if (pointer != null) {
            return pointer;
        }
    }
    throw new JXPathException(""Could not allocate a NodePointer for object of "" + bean.getClass());
}","public void test0983789() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    BeanPointer beanPointer1 = (BeanPointer) NodePointer.newChildNodePointer(beanPointer0, qName0, qName0);
    assertNotNull(beanPointer1);
}","/**
 * Allocates an new child NodePointer by iterating through all installed
 * NodePointerFactories until it finds one that can create a pointer.
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (!(object instanceof BeanPointer)) {
        return false;
    }
    BeanPointer other = (BeanPointer) object;
    if (parent != other.parent) {
        if (parent == null || !parent.equals(other.parent)) {
            return false;
        }
    }
    if ((name == null && other.name != null) || (name != null && !name.equals(other.name))) {
        return false;
    }
    int iThis = (index == WHOLE_COLLECTION ? 0 : index);
    int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
    if (iThis != iOther) {
        return false;
    }
    if (bean instanceof Number || bean instanceof String || bean instanceof Boolean) {
        return bean.equals(other.bean);
    }
    return bean == other.bean;
}","public void test0983790() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    BeanPointer beanPointer1 = (BeanPointer) NodePointer.newChildNodePointer(beanPointer0, qName0, qName0);
    assertFalse(beanPointer1.equals((Object) beanPointer0));
}",""
"public String getName() {
    return name;
}","public void test0983793() throws Throwable {
    QName qName0 = new QName(""T-9'|*M(xF["", ""T-9'|*M(xF["");
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    Locale locale0 = Locale.TRADITIONAL_CHINESE;
    BeanPointer beanPointer0 = (BeanPointer) NodePointer.newNodePointer(qName0, variablePointer0, locale0);
    BeanPointer beanPointer1 = (BeanPointer) NodePointer.newChildNodePointer(beanPointer0, qName0, qName0);
    assertEquals(""T-9'|*M(xF["", qName0.getName());
}",""
